club_id,club_name
985,Manchester United
31,Liverpool FC
631,Chelsea FC
11,Arsenal FC
29,Everton FC
405,Aston Villa
931,Fulham FC
148,Tottenham Hotspur
379,West Ham United
281,Manchester City
1071,Wigan Athletic
512,Stoke City
355,Bolton Wanderers
1020,Portsmouth FC
164,Blackburn Rovers
289,Sunderland AFC
3008,Hull City
543,Wolverhampton Wanderers
337,Birmingham City
1132,Burnley FC
1181,Blackpool FC
984,West Bromwich Albion
762,Newcastle United
2288,Swansea City
1123,Norwich City
1039,Queens Park Rangers
180,Southampton FC
1032,Reading FC
603,Cardiff City
873,Crystal Palace
1003,Leicester City
989,AFC Bournemouth
1010,Watford FC
641,Middlesbrough FC
1237,Brighton & Hove Albion
1110,Huddersfield Town
350,Sheffield United
399,Leeds United
1148,Brentford FC
630,Racing Santander
3709,Getafe CF
3302,UD Almería
2448,Sporting Gijón
1084,Málaga CF
1050,Villarreal CF
1049,Valencia CF
897,Deportivo de La Coruña
714,RCD Espanyol Barcelona
648,CD Tenerife
13,Atlético de Madrid
621,Athletic Bilbao
418,Real Madrid
368,Sevilla FC
366,Real Valladolid CF
331,CA Osasuna
237,RCD Mallorca
142,Real Zaragoza
134,Xerez CD
131,FC Barcelona
7971,Hércules CF
3368,Levante UD
681,Real Sociedad
16795,Granada CF
367,Rayo Vallecano
150,Real Betis Balompié
940,Celta de Vigo
1531,Elche CF
1533,SD Eibar
993,Córdoba CF
472,UD Las Palmas
1108,Deportivo Alavés
1244,CD Leganés
12321,Girona FC
5358,SD Huesca
2687,Cádiz CF
46,FC Internazionale
12,AS Roma
5,AC Milan
1038,UC Sampdoria
458,US Palermo
6195,SSC Napoli
506,Juventus FC
130,Parma FC
252,Genoa CFC
332,AS Bari
430,ACF Fiorentina
800,Atalanta BC
398,SS Lazio
1387,Robur Siena
1627,Calcio Catania
862,Chievo Verona
410,Udinese Calcio
1390,Cagliari Calcio
1025,Bologna FC 1909
1210,AS Livorno
1429,AC Cesena
1005,US Lecce
19,Brescia Calcio
6692,Novara Calcio 1908
2921,Delfino Pescara 1936
416,Torino FC
6574,US Sassuolo
276,Hellas Verona
749,Empoli FC
4102,Carpi FC 1909
8970,Frosinone Calcio
4083,FC Crotone
4171,Benevento Calcio
2722,SPAL 2013
3522,Spezia Calcio
380,US Salernitana 1919
607,Venezia FC
82,VfL Wolfsburg
80,VfL Bochum
44,Hertha BSC
27,Bayern Munich
79,VfB Stuttgart
41,Hamburger SV
16,Borussia Dortmund
533,TSG 1899 Hoffenheim
33,FC Schalke 04
15,Bayer 04 Leverkusen
86,SV Werder Bremen
42,Hannover 96
3,1. FC Köln
24,Eintracht Frankfurt
18,Borussia Mönchengladbach
60,SC Freiburg
39,1.FSV Mainz 05
4,1.FC Nuremberg
35,FC St. Pauli
2,1.FC Kaiserslautern
167,FC Augsburg
65,SpVgg Greuther Fürth
38,Fortuna Düsseldorf
23,Eintracht Braunschweig
127,SC Paderborn 07
4795,FC Ingolstadt 04
105,SV Darmstadt 98
23826,RB Leipzig
89,1.FC Union Berlin
10,Arminia Bielefeld
826,RC Lens
7042,US Boulogne
1423,Valenciennes FC
1290,Grenoble Foot 38
1164,Le Mans Union Club 72
1159,AS Nancy-Lorraine
1158,FC Lorient
1082,LOSC Lille
1041,Olympique Lyon
969,Montpellier HSC
40,FC Girondins Bordeaux
750,FC Sochaux-Montbéliard
618,AS Saint-Étienne
583,Paris Saint-Germain
417,OGC Nice
415,FC Toulouse
290,AJ Auxerre
273,Stade Rennais FC
244,Olympique Marseille
162,AS Monaco
1162,SM Caen
3911,Stade Brestois 29
11300,Athlétic Club Arlésien
14171,FC Évian Thonon Gaillard
2969,Dijon FCO
1147,AC Ajaccio
1421,Stade Reims
1095,ESTAC Troyes
595,SC Bastia
855,EA Guingamp
995,FC Nantes
347,FC Metz
1420,SCO Angers
3558,GFC Ajaccio
1416,Amiens SC
667,RC Strasbourg Alsace
1160,Nîmes Olympique
3524,Clermont Foot 63
720,FC Porto
336,Sporting CP
294,SL Benfica
982,CD Nacional
1075,SC Braga
3345,Leixões SC
2990,Académica Coimbra
2420,Vitória Guimarães SC
1301,CS Marítimo
2995,FC Paços de Ferreira
2425,Rio Ave FC
4814,Naval 1º de Maio
1085,Vitória Setúbal FC
4750,SC Olhanense
2639,União de Leiria
1436,SC Beira-Mar
7378,Portimonense SC
2424,Gil Vicente FC
3349,CD Feirense
1465,GD Estoril Praia
979,Moreirense FC
8024,FC Arouca
3327,FC Penafiel
2503,Boavista FC
7179,CD Tondela
976,CF União Madeira
2457,Belenenses SAD
3325,GD Chaves
3336,Desportivo Aves
2423,CD Santa Clara
3329,FC Famalicão
4294,SC Farense
6912,FC Vizela
1090,AZ Alkmaar
317,Twente Enschede FC
610,Ajax Amsterdam
383,PSV Eindhoven
306,SC Heerenveen
202,FC Groningen
234,Feyenoord Rotterdam
132,NAC Breda
200,FC Utrecht
499,Vitesse Arnhem
467,NEC Nijmegen
403,Willem II Tilburg
468,Sparta Rotterdam
1268,ADO Den Haag
1304,Heracles Almelo
192,Roda JC Kerkrade
1426,VVV-Venlo
235,RKC Waalwijk
798,Excelsior Rotterdam
642,De Graafschap Doetinchem
1269,PEC Zwolle
133,SC Cambuur-Leeuwarden
1435,Go Ahead Eagles
1455,FC Dordrecht
1283,FC Emmen
385,Fortuna Sittard
687,Molde FK
5242,Manchester United U18
2962,Altrincham FC
2262,Plymouth Argyle
2805,Wycombe Wanderers
2413,Bury FC
677,Ipswich Town
1072,Peterborough United
2441,AEK Athens
6922,Liverpool FC U18
352,Swindon Town
1074,Tranmere Rovers
7077,FC Cartagena
1027,Bradford City
1302,Northampton Town
683,Olympiacos Piraeus
265,Panathinaikos Athens
3391,AO Kavala
2865,Real Betis B
1089,Darlington FC (- 2012)
515,Without Club
2410,CSKA Moscow
779,MFK Košice
6918,Chelsea FC U18
338,Dynamo Kyiv
990,Coventry City
2793,Southend United
5679,Arsenal FC U18
1087,UD Salamanca (- 2013)
1078,Oldham Athletic
932,Lokomotiv Moscow
16948,Ventura County Fusion
6920,Everton FC U18
9261,Everton FC Reserves
1042,Crewe Alexandra
987,Motherwell FC
1088,Rochdale AFC
2999,Hamilton Academical FC
27843,Bala Town FC
22,Derby County
159,Red Star Belgrade
12124,Aston Villa Reserves
6933,Aston Villa U18
1150,Leyton Orient
9463,Ilkeston Town (liq.)
972,Yeovil Town
1198,Lincoln City
353,Lillestrøm SK
3654,Kalmar FF
7011,Lamontville Golden Arrows
3052,Sutton United
6942,Fulham FC U18
371,Celtic FC
605,Aris Thessaloniki
1114,Al-Hilal Riyadh
349,Barnsley FC
566,Germinal Beerschot Antwerpen
2381,Sivasspor
2977,KSV Roeselare (- 2021)
358,Charlton Athletic
7006,Melbourne Victory
6928,Tottenham Hotspur U18
1218,Torquay United
3696,Dagenham & Redbridge FC
1028,Millwall FC
3371,Cheltenham Town
703,Nottingham Forest
609,Cruzeiro Esporte Clube
3057,Standard Liège
6699,Exeter City
232,Spartak Moscow
504,Grasshopper Club Zurich
708,Újpest FC
9955,West Ham United U18
2964,Scunthorpe United
3685,Grays Athletic FC
14806,Club Atlético Cerro
660,Shakhtar Donetsk
9265,Manchester City Reserves
141,Galatasaray A.S.
1045,Notts County
868,MKE Ankaragücü
1219,Chesterfield FC
2720,CD Olimpia
12808,Wigan Athletic U18
664,Zamalek SC
866,Club Nacional
12804,Crewe Alexandra U18
14494,Stoke City U18
1035,Sheffield Wednesday
1220,Carlisle United
4295,Stafford Rangers
4079,Vauxhall Motors FC
6500,FC Seoul
12801,Wolverhampton Wanderers U18
9259,Bolton Wanderers U23
6915,Bolton Wanderers U18
2578,St. Johnstone FC
964,Zenit St. Petersburg
2113,Career break
6939,Portsmouth FC U18
1034,Grimsby Town
3508,SV Zulte Waregem
1031,Luton Town
42938,Redhill FC
447,HNK Hajduk Split
2282,Club Brugge KV
6949,Blackburn Rovers U18
9258,Blackburn Rovers Reserves
3688,Accrington Stanley
1194,Rotherham United
3613,Chester City (- 2010)
3054,Shrewsbury Town
2760,Partick Thistle FC
991,Milton Keynes Dons
6363,Audax Italiano
10880,CS Sedan-Ardennes B
1804,Deportivo Toluca
9264,Sunderland AFC Reserves
12797,Sunderland AFC U18
2577,Hartlepool United
903,Hibernian FC
18687,Atlético Baleares
14482,Hull City U18
899,Walsall FC
170,Rapid Vienna
2454,Doncaster Rovers
2455,Bristol Rovers
1060,Colchester United
466,Preston North End
42231,AFC Wulfrunians
124,Rangers FC
1403,Santos Laguna
9212,Galway United FC (- 2011)
22752,Deportivo del Valle
6938,Birmingham City U18
2963,Burton Albion
3064,Hereford United (- 2014)
3205,Kayserispor
3825,Kettering Town
716,GKS Belchatow
9251,Manchester United Reserves
19309,Independiente del Valle
14466,Burnley FC U18
206,Bröndby IF
16054,Sparta Oborniki
72,TSV 1860 Munich
1191,Falkirk FC
9250,Chelsea FC Reserves
121,Dinamo Moscow
2436,Macclesfield Town FC
2804,Barnet FC
1061,Los Angeles Galaxy
2275,Turun Palloseura
311,Pohang Steelers
62,SK Slavia Prague
1322,FK Baumit Jablonec
221,Santos FC
1092,IF Brommapojkarna
1017,Hapoel Tel Aviv
699,Helsingborgs IF
3301,Suwon Samsung Bluewings
9168,Houston Dynamo
10391,Eastleigh FC
3456,Gateshead FC
27774,Cork City FC
4603,AE Larisa
649,Szombathelyi Haladás
14814,Monaghan United FC
172,RSC Charleroi
698,Bristol City
6065,Cork City FC (- 2009)
1519,Dundee United FC
208,CSKA Sofia
1064,Maccabi Haifa
5546,FK Mlada Boleslav
6168,Barrow AFC
3216,Mersin Idmanyurdu
288,Club Estudiantes de La Plata
9268,Wigan Athletic U23
2300,Jagiellonia Bialystok
10920,Umm Salal SC
6711,Deportivo Guadalajara
409,Red Bull Salzburg
6321,Vancouver Whitecaps FC
156,Levski Sofia
2783,Metalurg Donetsk (-2015)
5849,Víkingur Reykjavík
429,Apollon Limassol
6169,Dulwich Hamlet
239,Viking Stavanger
2814,Gillingham FC
6943,Newcastle United U18
11997,Roma Primavera
2311,SK Sigma Olomouc
918,NK Inter Zapresic
36,Fenerbahce SK
2462,Fluminense Football Club
58,RSC Anderlecht
9211,Bohemian Football Club
23088,Airbus UK Broughton FC
52,MSV Duisburg
33774,Rugby Town FC
10956,Staines Town FC
7633,UNAM Pumas
865,FC Midtjylland
384,MVV Maastricht
6600,Sport Club Internacional
3684,Stevenage FC
31727,FC Dender
6066,Dundalk FC
6767,Real Madrid Castilla
169,Panionios Athens
3631,CF América
3060,Atromitos Athen
2698,Rubin Kazan
475,Sint-Truidense VV
9218,Enppi SC
3711,CD Cruz Azul
682,Sporting Club Accra
6930,Manchester City U18
6069,University College Dublin
2817,Strømsgodset IF
370,Aberdeen FC
2451,Inverness Caledonian Thistle FC
3697,Morecambe FC
3455,Forest Green Rovers
11972,Villarreal CF B
1091,PAOK Thessaloniki
9262,Fulham FC Reserves
255,Legia Warszawa
2553,Kilmarnock FC
724,FC Volendam
1098,Stockport County
10948,Guangzhou Evergrande
5619,Aalesunds FK
1101,IF Elfsborg
76,Vålerenga Fotball
9253,Newcastle United Reserves
511,Dundee FC
12869,Nantwich Town FC
3820,Mansfield Town
25659,Chukyo High School
14,Austria Vienna
24574,Gretna FC 2008
1211,Port Vale FC
1252,York City
1286,Club Atlético Newell's Old Boys
2464,FC Barcelona B
2891,SuperSport United
3055,Basingstoke Town
218,San Jose Earthquakes
47,Iraklis Thessaloniki
3694,AFC Telford United
1112,Wrexham AFC
2156,AEK Larnaca
354,KV Mechelen
24530,Neath FC
6898,Norwich City U18
33324,Vejle Boldklub Kolding
7968,Racing Strasbourg B
16277,Bury FC U18
3234,Tombense Futebol Clube (MG)
12805,Queens Park Rangers U18
4103,AC Lumezzane
3867,Boreham Wood FC
3717,Aldershot Town
34813,North Greenford United FC
10717,Histon FC
6043,Anagennisi Derynias
3537,Crawley Town
8820,Hampton & Richmond Borough
114,Besiktas JK
29990,West Bromwich Albion Reserves
6951,West Bromwich Albion U18
20,Bursaspor
449,Trabzonspor
697,FC Slovan Liberec
13414,Rákospalotai EAC
825,Eskisehirspor
7055,Tigres UANL
8152,RC Lens B
38632,Ashington AFC
1184,KRC Genk
2700,Anzhi Makhachkala
1321,SK Dynamo Ceske Budejovice
6683,Canvey Island FC
4720,Deportivo Saprissa
9249,Arsenal FC Reserves
585,São Paulo Futebol Clube
35348,Newcastle Town FC
19231,HBS Craeyenhout
8908,Carshalton Athletic
6503,Chunnam Dragons
920,Derry City
3884,AFC Wimbledon
2150,Al-Ain FC
669,FK Partizan Belgrade
7074,Politehnica Timisoara
339,Dnipro Dnipropetrovsk
15889,Gold Coast United
8054,Sydney FC
9829,Southport FC
11008,Juventus Primavera
9254,Tottenham Hotspur Reserves
9252,Liverpool FC Reserves
210,Grêmio Foot-Ball Porto Alegrense
11831,Club Atlético Tigre
43,Heart of Midlothian FC
1251,Cliftonville FC
988,Oxford United
1102,Vaasan Palloseura
8164,Standard Liège U19
3183,Shanghai Shenhua Liansheng
1464,Borussia Dortmund U19
623,New York Red Bulls
11259,CD Alcoyano
3721,Alfreton Town
3258,Shamrock Rovers
6418,Panetolikos GFS
1011,Halmstads BK
11422,CE Sabadell
33616,Swansea City U21
12566,Carmarthen Town AFC
11177,Fleetwood Town
1037,Club Universidad de Chile
1444,Racing Club
157,KAA Gent
6676,Asteras Tripolis
8817,Ajax Amsterdam U21
786,AEL Limassol
4074,Dartford FC
3892,FC Eindhoven
25580,Melbourne Heart FC
465,St. Mirren FC
4310,Blyth Spartans
679,Atlético Paranaense
4032,SD Ponferradina
2292,Elazigspor
3552,BFC Siófok
18075,Club Deportivo Maldonado
4080,Workington AFC
1154,Red Star FC
2796,Woking FC
452,BSC Young Boys
6893,Southampton FC U18
11141,Toronto FC
1083,FK Rostov
190,FC Copenhagen
7112,Rangers FC U20
4284,Sporting Kansas City
1247,Colorado Rapids
119,Maccabi Tel Aviv
11438,Harrow Borough FC
3930,Bray Wanderers
11994,Reading FC U18
36123,FC Reading U21
321,FC Sion
22563,Oxford City
19447,IF Angered United
434,FC Luzern
61,Servette FC
24219,Stoke City U21
7609,Waterford United
4291,Portland Timbers
36546,Southampton FC U21
6631,FC Tokyo
9030,Botafogo Futebol Clube (SP)
986,Cambridge United
8816,FC Dallas
11143,Bishop's Stortford FC
20428,FC United of Manchester
6297,Al-Gharafa SC
8714,Carrick Rangers
3237,KR Reykjavík
1096,Royal Antwerp FC
678,Aarhus GF
2566,NK Zadar
11470,CD O'Higgins
25,FC Energie Cottbus
448,FK Vojvodina Novi Sad
25745,Needham Market FC
614,Clube de Regatas do Flamengo
171,Real Murcia CF
199,Sport Club Corinthians Paulista
301,Steaua Bukarest
9636,Seattle Sounders FC
2696,Krylya Sovetov Samara
11596,AD Alcorcón
3716,Newport County
33614,Norwich City U21
8445,Wellington Phoenix
33560,Frome Town FC
3698,Chelmsford City
2778,FC Nordsjaelland
238,Lech Poznan
1053,Aalborg BK
5432,Al-Nasr (Dubai)
3015,Annan Athletic FC
801,IFK Göteborg
15439,AC Le Havre B
26,FC Basel 1893
14460,Cardiff City U18
2759,Ross County FC
11915,Llanelli AFC
20877,Brackley Town
33438,AO Episkopi Rethymnou
7,El Ahly Cairo
19715,Hull City U23
971,Scarborough Athletic
75,Unknown
7406,Syrianska FC
3318,Racing Club de France football
6945,Crystal Palace U23
6950,Crystal Palace U18
5623,Monarcas Morelia
2794,Havant & Waterlooville FC
28185,CD Cruz Azul Hidalgo
6399,Sandefjord Fotball
282,FK Sarajevo
22552,Whitehawk FC
496,Malmö FF
8780,Sligo Rovers
626,New England Revolution
25467,Philadelphia Union
828,Urawa Red Diamonds
6684,Gainsborough Trinity
3539,Tamworth FC
6894,Kayseri Erciyesspor
31367,Chester FC
3909,Shelbourne FC
4282,Hyde FC
22771,Guisborough Town FC
8510,Getafe CF B
40058,New York City FC
7454,Welling United
279,Ferencvárosi TC
204,Lierse SK (- 2018)
13575,Folkestone Invicta FC
3020,Alloa Athletic FC
12020,Harrogate Town
3489,Boston United
14389,Leicester City U18
9241,Diósgyőri VTK
3933,Nuneaton Town
419,GNK Dinamo Zagreb
7769,CFR Cluj
2832,Gaziantep Büyüksehir Belediyespor
33727,Queens Park Rangers U23
29842,Concord Rangers
8023,Al-Ittihad Jeddah
11310,Slough Town
4786,Dukla Banska Bystrica
9607,Harlow Town
9614,Östersunds FK
26091,Lekhwiya Sports Club
1230,Al-Arabi SC
68006,Hadley FC
195,Rosenborg BK
6414,Metalist Kharkiv (-2016)
4035,CF Pachuca
1029,Club Atlético Vélez Sarsfield
9267,West Ham United U21
11215,FK Olimpik Sarajevo
8813,Barton Rovers
11927,Burgess Hill Town
144,HNK Rijeka
15541,Al-Ahli Dubai Club
42394,Galway United FC
189,Club Atlético Boca Juniors
45604,Orlando City SC
1775,Club Atlético San Lorenzo de Almagro
19771,Akhisar Belediyespor
4078,Montreal Impact
10484,Kasimpasa
7831,Brisbane Roar
2797,Ebbsfleet United
42223,Imperial Academy
293,FSV Frankfurt
272,AIK
970,Perth Glory
8981,Bromley FC
3936,Dover Athletic
45277,Kerala Blasters FC
209,Club Atlético River Plate
2419,Atletico River Plate Montevideo
2524,Al-Jazira (Abu Dhabi)
18544,Al-Nassr Riad
978,Club de Regatas Vasco da Gama
39341,Leicester City U21
1195,Kidderminster Harriers
12335,Solihull Moors
26122,Banbury United
14837,Club Atlético River Plate II
14648,AFC Bournemouth U18
38967,AFC Bournemouth U21
20519,Virtus Entella
2481,FC Sheriff Tiraspol
126,Caykur Rizespor
22219,Jiangsu Suning
6954,Central Coast Mariners
4000,Lechia Gdansk
16646,UP Langreo
2998,Margate FC
17250,Beijing Renhe
602,FK Zalgiris Vilnius
5228,FK Atlantas Klaipeda (–2020)
4287,Longford Town FC
33304,Dalian Yifang
8172,Atlético Nacional
1044,Djurgardens IF
5689,Cracovia
2697,Sanfrecce Hiroshima
197,AC Sparta Prague
28095,FK Ufa
5648,Gimnàstic de Tarragona
3182,Shandong Luneng Taishan
2414,AC Horsens
29228,Royal Excel Mouscron
11282,Alanyaspor
28643,Waasland-Beveren
5551,Newcastle United Jets
738,AC Le Havre
20955,Gosport Borough
3822,Weymouth FC
6340,Braintree Town
820,Genclerbirligi Ankara
24214,Burnley FC U23
34888,Salford City
3724,Hednesford Town
1023,Sociedade Esportiva Palmeiras
30504,Atlético Venezuela
432,Chicago Fire
27190,Shanghai SIPG
3187,Tianjin Teda
21550,Recreativo Granada
9811,Deportivo Pereira
4768,Changchun Yatai
2352,CD América de Cali
6368,Huachipato FC
21168,Wisconsin Badgers (University of Wisconsin)
4286,Limerick FC
68000,Brocton FC
2497,Real Oviedo
5771,Levadia Tallinn
589,Antalyaspor
6890,Istanbul Basaksehir FK
16214,Al-Wasl Sports Club
861,CA Peñarol
1245,KAS Eupen
1306,Danubio FC
23226,Leamington FC
7136,Envigado FC
10136,Leones FC
1109,BK Häcken
7078,Real Valladolid B
36628,Guizhou Hengfeng
4561,CS Emelec
4529,DAC Dunajska Streda
1467,Göztepe
941,FC Viktoria Plzen
501,FK Bodø/Glimt
723,Almere City FC
14629,Huddersfield Town U18
68608,CF Os Belenenses
2671,PAS Giannina
40812,Universitatea Craiova
168,Zaglebie Lubin
12658,Guiseley AFC
10093,Independiente Medellín
330,Clube Atlético Mineiro
2440,D.C. United
2727,Oud-Heverlee Leuven
7047,Maidstone United
11411,FC Banants Yerevan
6356,Mamelodi Sundowns FC
3426,Esbjerg fB
39336,Brighton & Hove Albion U23
29095,Extremadura UD
3948,Royale Union Saint Gilloise
1434,SC Telstar
7123,Maidenhead United
324,Pogon Szczecin
49734,FC Jumilla (- 2019)
30,FC Hansa Rostock
1241,Livingston FC
9598,Kawasaki Frontale
601,KV Kortrijk
18916,Guangzhou R&F
54189,RWD Molenbeek
51663,Atlanta United FC
16696,Gyeongnam FC
2077,Disqualification
2844,IFK Norrköping
4634,FK Vozdovac
3277,CD Universidad Católica
12469,KF Skënderbeu
8590,Atlas Guadalajara
1030,Asociación Atlética Argentinos Juniors
790,NK Maribor
29831,FC Viitorul Constanta
1557,Würzburger Kickers
11245,UD San Sebastián de los Reyes
19789,Yeni Malatyaspor
813,Columbus Crew SC
596,Gamba Osaka
2861,KV Oostende
11107,MOL Fehérvár FC
2407,CF Monterrey
4773,Ituano Futebol Clube (SP)
31297,Orion Tip Sered
9855,LDU Quito
6110,Korona Kielce
8936,Miedz Legnica
13241,UD Ibiza
2598,1.FK Pribram
45457,Pafos FC
9644,Rakow Czestochowa
3612,Al-Ahli SC
4031,Cosenza Calcio
10625,Qarabağ FK
3732,Hellerup IK
13286,Chorley FC
3523,Barcelona SC Guayaquil
4117,Wealdstone FC
8824,Sheffield United U23
39337,Derby County U23
24226,Wolverhampton Wanderers U23
41278,ACSC FC Arges
51772,FC Cincinnati
527,FC Lausanne-Sport
60073,Kórdrengir
6621,FK Cukaricki
7067,Billericay Town
8524,Olympique de Marseille B
24420,UD Logroñés
3938,Club Atlético Talleres
312,FC Dinamo Bucharest
5026,Lommel SK
17974,Deportivo Municipal
10217,Sarpsborg 08 FF
41274,Beerschot V.A.
34478,East Grinstead Town FC
81,VfL Osnabrück
14704,Grêmio Foot-Ball Porto Alegrense B
1177,Silkeborg IF
54704,Brentford FC B
3229,Al-Rayyan SC
13613,Sharjah Cultural Sports Club
20116,Leeds United U23
2502,CD Castellón
19585,Al-Kharaitiyat SC
18487,Al-Ahli Jeddah
46717,Charlotte Independence
3840,Adana Demirspor
22381,Al-Raed
3958,Vissel Kobe
48,Karlsruher SC
260,FC Zürich
10331,FC Porto B
3641,Degerfors IF
12135,FK Metalac Gornji Milanovac
10980,Racing de Santander B
12331,Sporting de Gijón B
