club_id,club_name
15656,Duque de Caxias Futebol Clube (RJ)
9819,FCSB II
11750,Rubin Kazan II
7084,CA Petróleos Luanda
21265,CA Monzon
11086,Treze Futebol Clube (PB)
1753,Campinense Clube (PB)
15047,Esporte Clube Noroeste (SP)
2374,Shinnik Yaroslavl
9539,GD Interclube Luanda
3896,Granada 74 CF (-2009)
1002,FC Flora Tallinn
3330,Joinville Esporte Clube (SC)
27835,Esporte Clube Cruzeiro (RS)
2432,SC União Torreense
5677,Vila Nova Futebol Clube (GO)
9138,América Football Club (RJ)
7790,Juventude Évora SC
32079,Angra dos Reis Esporte Clube (RJ)
5753,AD Camacha
26586,Najran SC
22066,Olé Brasil Futebol Clube (SP)
7811,SB Castelo Branco
6387,SC Valenciano
25823,Santa Maria FC
15064,Guaratinguetá Futebol Ltda. (SP)
4745,Bangu Atlético Clube (RJ)
34153,Independente Futebol Clube (SP)
31039,Comércio e Indústria
10542,FC Madalena
3270,Ipatinga Futebol Clube (MG)
8554,APOP Kinyras Pegias
1751,América Futebol Clube (RN)
7211,SC Vianense
28262,Juazeiro Empreendimentos (CE)
15577,SC Beira-Mar U19
10784,AA Avanca
8189,Lusitânia FC Lourosa
27902,SC Alba
8142,Oliveira do Bairro SC
14758,Racing Club de Montevideo
47794,FC Maia Lidador
6062,Defensores de Belgrano
10447,Clube Atlético Guaçuano (SP)
6622,FK Mladost Lucani
16424,Toledo Esporte Clube (PR)
16820,Atlético SC Reguengos
2785,Hapoel Ramat Gan
29501,Clube Esportivo Aimoré (RS)
12533,Chonburi FC
6478,LD Alajuelense
8910,Aliados FC Lordelo
4769,Ihud Bnei Sakhnin
27240,Morrinhos Futebol Clube (GO)
50220,Feyenoord U18
7086,CD Portosantense
4275,Caldas SC
10856,Clube Esportivo de Bento Gonçalves (RS)
21839,Colorado Atletico Clube (PR)
13938,Al-Orouba SC (Oman)
30590,AS Khroub
2582,Busan I'Park
10680,Bidvest Wits FC
20405,Clube de Desportos do Maxaquene
24645,Liga Muçulmana de Maputo
15610,Portimonense SC U19
24896,TSW Pegasus
4582,Digenis Akritas Morfou
8438,CF Esperança Lagos
1007,FC U Craiova 1948
8698,Grêmio Barueri Futebol Ltda.
6504,Daegu FC
26740,Recreativo do Libolo
6907,Lobi Stars FC
3993,AO Trikala
24566,Guangdong Sunray Cave
16222,AD Limianos
3963,Ittihad Alexandria
4687,FC Brasov
2459,FC Tirsense
27244,Trindade Atlético Clube (GO)
9532,GC Alcobaça
3544,FK Smederevo
7794,UD Tocha
16198,FK Atyrau
10639,MIKA Ashtarak
34109,Juventude Clube Aljezurense
30082,Independiente FBC
2862,Feyenoord/Excelsior U19
27323,Coimbra Esporte Clube Ltda (MG)
13571,La Vitréenne FC
5739,Shooting Stars Sports Club
32608,União Frederiquense de Futebol (RS)
6985,Club Deportivo Oriente Petrolero
19124,Club Sportivo San Lorenzo
32561,Serrano Sport Club (BA)
14807,SE Palmeiras São Paulo U20
10492,Esporte Clube Juventude
26938,Agremiação Esportiva Canedense (GO)
16869,Ypiranga Futebol Clube (RS)
26069,Al Qadisiyah FC
7046,Estrela Vendas Novas
12423,Kecskeméti TE
9103,Deportes Cobreloa
4176,Volta Redonda Futebol Clube (RJ)
7014,Sociedade Esportiva do Gama (DF)
15567,Gil Vicente FC Y19
30289,GD Oliveira Frades
23402,GD Prado
21849,Esporte Clube Ipitanga (BA)
22654,Santa Helena Esporte Clube (GO)
15924,Esporte Clube Itaúna (MG)
9231,Veranópolis Esporte Clube (RS)
10005,SC Mirandela
34070,GD Velense
32522,Atlético Clube Juventus (AC)
14699,Sport Club Corinthians Paulista B
4906,Macaé Esporte Futebol Clube (RJ)
34522,NJ-LUSO Parma
1414,Amora FC
3266,Sport Club Corinthians Alagoano
31428,Goianésia Esporte Clube (GO)
12602,Clube Recreativo e Atlético Catalano (GO)
5647,Rostocker FC 1895
15802,CD Feirense U19
2434,SC Salgueiros
8687,Ceahlăul Piatra Neamț
13046,CD Real Cartagena
1516,Olaria Atlético Clube (RJ)
3334,Marília Atlético Clube (SP)
11907,Dacia Chisinau
15835,SC Olhanense U19
10560,Grêmio Esportivo Brasil (RS)
10090,Asociación Deportivo Pasto
25116,Fluminense de Feira Futebol Clube (BA)
3280,Associação Desportiva Confiança (SE)
9141,SER Caxias do Sul (RS)
17561,Boa Esporte Clube (MG)
25372,AS Fortuna du Mfou
1235,Germania Schöneiche
5202,Västerås SK
28025,Grêmio Esportivo Osasco (SP)
8424,Vilaverdense FC
37354,Njalla Quan Sport Academy
25811,Moura AC
7535,Esporte Clube São José (RS)
7209,ABC Futebol Clube (RN)
30686,FC Milsami Orhei
15540,Al-Shabab Al-Arabi Club
3609,Rotor Volgograd
26743,CD Costa do Sol
24197,FK Rudar Prijedor
12458,Club Deportivo Morón
39054,Algarve United Futebol
39854,Lusitano Ginásio Clube Moncarapachense
28024,Futebol Clube Santa Cruz (RS)
25671,Atlético Monte Azul (SP)
12935,Tractor Sazi FC
9006,AD Oeiras
25952,CS Norte América
24903,Guarany Bagé Futebol Clube
17485,CA 3 de Febrero
22782,Nacional Futebol Clube (AM)
12815,GD Alcochetense
20831,Associação Atlética Santa Rita (AL)
16108,Nova Iguaçu Futebol Clube (RJ)
20962,Sanat Naft FC
40910,Cotia Futebol Clube (SP)
31958,Sociedade Esportiva Itapirense (SP)
15035,Botafogo Rio de Janeiro U17
42078,Vilankulo FC
7654,SC Lourel
14702,Fluminense Football Club U20
12988,CD Cinfaes
7117,GD Bragança
7210,GD Joane
33634,Clube Futebol Benfica
16439,São Bernardo Futebol Clube (SP)
45941,Wadi Degla FC U23
32037,Associação Esportiva Velo Clube Rioclarense (SP)
36473,Aquidauanense Futebol Clube (MS)
31501,Canoas Sport Club (RS)
21599,Luverdense Esporte Clube (MT)
17568,Anápolis Futebol Clube (GO)
12522,AC Vila Meã
29294,Kabuscorp SC do Palanca
4131,Home United
13365,CR Belouizdad
25558,Esporte Clube Primavera (SP)
12037,Friburguense Atlético Clube (RJ)
14084,Churchill Brothers FC
25817,CD Cova Piedade
4907,Madureira Esporte Clube (RJ)
19060,Legião Futebol Clube (DF)
26713,Dibba Al-Hisn
15605,Estoril Praia U19
1992,SU Sintrense
7153,Zawisza Bydgoszcz
23505,CD Leones Negros de la UdeG
23315,AD Oliveirense
8794,Esporte Clube Novo Hamburgo (RS)
36368,Tudu Mighty Jets
814,FK Teplice
50651,FC Chibuto
2303,Mpumalanga Black Aces FC
6761,Navy FC
28171,Orlando City Soccer Club
15029,Fluminense Football Club U17
16779,Ordabasy Shymkent
22690,Esporte Clube Passo Fundo (RS)
19080,Americano Futebol Clube (RJ)
33313,Galícia Esporte Clube (BA)
45257,Clube Atlético Votuporanguense (SP)
9536,Benfica Luanda
39074,Botafogo Sport Club (BA)
3319,Sampaio Corrêa Futebol Clube (MA)
54467,Al-Musannah SC
11044,FK Indjija
6910,O Elvas CAD
6347,Paysandu Sport Club (PA)
47962,FC Porto U17
3369,El Mokawloon SC
40582,Lusitano FCV
32040,Uniautónoma FC
7816,Club Sportivo Sergipe (SE)
4959,Otelul Galati
12561,Al-Riffa SC
5219,AOK Kerkyra
15882,Associação Ferroviária de Esportes (SP)
50571,Mortágua FC
52513,Clube Sociedade Esportiva (AL)
39151,Ottawa Fury FC
15482,Kuwait SC
2976,Hapoel Beer Sheva
32542,Operário Futebol Clube Ltda. (MT)
1186,Torpedo Moscow
37535,Club Atlético Torque
9219,Tala'ea El Gaish
56883,Charity Stars FC
30284,AD Nogueirense
40426,FC Tosno (-2018)
11932,Associação Desportiva Cabofriense (RJ)
10957,Petrojet
9094,El Masry SC
21829,Oeste Futebol Clube (SP)
52194,FC Comercial de Viçosa
35599,FC Onze Bravos do Maquis
5868,FC Pedras Rubras
45191,CD Sobrado
7180,FC Lixa
34326,CCD Santa Eulália Vizela
1701,FC Felgueiras 1932
29143,Shandong Taishan Reserves
18862,Sport Club São Paulo (RS)
14701,Santos FC B
4807,FC Shirak Gyumri
12963,Boavista FC Y19
8617,FC Cesarense
38445,CF Mounana
11126,Mordovia Saransk (-2020)
24712,Clube Recreativo da Caála
35387,Ratchaburi Mitr Phol FC
25242,Centro Sportivo Paraibano (PB)
1693,Londrina Esporte Clube (PR)
3294,EC XV de Novembro (SP)
15570,Moreirense FC U19
8290,FC Marinhas
28931,BFC Daugavpils
27475,Clube Atlético Penapolense (SP)
70331,Forjães Sport Club
16837,Cianorte Futebol Clube (PR)
25914,Mondinense FC
26730,Al-Mesaimeer Sports Club
31578,Associação Esportiva Tiradentes (CE)
21655,Sport Huancayo
7118,SC Vila Real
4862,Club Jorge Wilstermann
50441,AR São Martinho
17398,PS Kemi Kings
4747,Anadia FC
13504,Al-Ahly Tripoli
1837,Panachaiki GE
49866,Varzim SC B
8065,SG Sacavenense
5707,FC Barreirense
22265,FC Arouca U19
7097,Club Atlético Unión
3690,SKA-Energia Khabarovsk
37285,CD Tondela U19
9603,SC Praiense
22892,Bolívar La Paz U20
6023,AD Sanjoanense
21618,Esporte Clube Tigres do Brasil (RJ)
38189,Khaitan Sporting Club
23548,SC Sagamihara
2855,SD Compostela
27832,Brasília Futebol Clube (DF)
26564,Olimpia Grudziadz
8056,Blooming Santa Cruz
40553,Lynx FC
32343,Hajer Club
30507,Union Sportive de Ben Guerdane
52749,Tapajós Futebol Clube (PA)
38929,Meizhou Hakka
35759,Bucheon FC 1995
29109,Girnyk-Sport Gorishni Plavni
23959,SR Almancilense
46710,Zira FC
31558,MO Béjaïa
28609,Deportivo Capiatá
18545,Centro Sportivo Alagoano (AL)
37276,PGS Kissamikos
3189,Ilves Tampere
26157,Club Mutual Crucero del Norte
23023,UD Sousense
28597,Al-Batin FC
6028,Ironi Kiryat Shmona
11148,NK Dugopolje
11391,Auckland City FC
41746,Juventude de Pedras Salgadas
451,Unisport de Bafang
30208,GD Gafanha
15268,SC São João Ver
4881,SC Dragões Sandinenses
35327,Thanh Hoa FC
6395,Vegalta Sendai
25445,Bangkok United
13573,SU 1º Dezembro
43957,FC Stumbras Kaunas (-2019)
25807,GD Fabril Barreiro
967,Cherno More Varna
21508,Zaria Balti
8616,AC Marinhense
50965,Atlético dos Arcos
23911,Gandzasar Kapan
36224,FK Jerv
61758,Boavista FC B
48758,SC Braga U17
25209,AA Aparecidense (GO)
61209,GD Chaves Satelite
15838,Terengganu FC
22952,Salgueiro Atlético Clube (PE)
54884,CD Aves B
51366,GD Estoril Praia U17
65422,MFK Pervomaysk
13959,Kazma SC
14447,RD Águeda
34996,Manama Club
12009,Moto Club de São Luís (MA)
39152,Recreativo Águias Musgueira
22767,Red Bull Brasil (SP)
7452,Omiya Ardija
25825,Vieira SC
43305,Jacksonville Armada FC
62215,FC Paços de Ferreira B
54535,Ras Al-Khaima
37689,FC Imabari
51851,Santa Cruz Futebol Clube (RN)
7323,CD Cultural de Montalegre
61163,Rio Ave FC B
30945,MC El Eulma
18577,CS Cartaginés
41817,CR Ferreira Aves
2950,FC Samtredia
7242,FC Infesta
44156,OFK Grbalj U19
34591,Clube Olímpico Montijo
3350,CF Canelas 2010
37474,Grêmio Novorizontino (SP)
16670,Paraná Clube B
8144,Clube Atlético Juventus (SP)
4947,Sepahan FC
1711,Nacional Atlético Clube (SP)
18236,Sousa Esporte Clube (PB)
14596,Monagas SC
21459,Gangwon FC
38052,Thai Honda FC
8282,SC Penalva do Castelo
44858,Alki Oroklini
28844,Al-Taawoun FC
52518,Barra Futebol Clube (RS)
40120,Sampaio Corrêa Futebol e Esporte (RJ)
67731,Portimonense SC U23
23611,Olimpik Donetsk
12100,Club Atlético All Boys
27219,Esporte Clube Taubaté (SP)
6759,Singha Chiangrai United
61817,Clube Condeixa
68826,CD Aves U23
52517,AA Portuguesa (RJ)
25444,BG Pathum United
7637,GD Peniche
67837,CS Marítimo U23
68797,Vitória de Setúbal FC U23
23838,Clube Atlético Tubarão (SC)
68713,GDCRS Vila de Silgueiros
14681,Brown de Adrogue
10540,Irtysh Pavlodar
68296,CD Feirense Sub-23
8963,Shakhtar Donetsk II
16953,Akwa United
2930,Enugu Rangers IFC
60858,Fútbol Consultants Desamparados
14390,Brusque Futebol Clube (SC)
4585,Anagennisi Karditsas
15595,CD Santa Clara U19
20541,Santos de Guápiles FC
63759,Águia CD
3392,Apollon Pontou
12301,Club Atlético Aldosivi
8546,Al-Muharraq SC
25446,Samut Prakan City
10997,Clube do Remo (PA)
15276,FK Spartak Subotica
12363,Negeri Sembilan Football Club
67969,Belenenses SAD U23
15173,CF Belenenses Lissabon U19
53453,FC Ararat-Armenia
19662,Okzhetpes Kokshetau
68077,SC Braga U23
15309,Lokomotiv Tashkent
8457,Shonan Bellmare
18105,PFC Lviv
30111,Alebrijes de Oaxaca
25765,Matsumoto Yamaga
3706,Doxa Dramas
49149,FK Panevezys
18702,Olympique Khouribga
54596,CF Os Armacenenses
9095,Bnei Yehuda Tel Aviv
34233,CA Pêro Pinheiro
28999,Cusco FC
14491,Club Sol de América
10262,Birkirkara FC
26351,Khor Fakkan
15847,FC Vizela Youth 19
55335,XV de Piracicaba
67364,Berço SC
76882,Clube Atletico Molelos
29955,SC Ideal
50532,Damac FC
27214,Operário Ferroviário Esporte Clube (PR)
55164,FC Paços de Ferreira U17
24257,SC Coimbrões
31506,Atlético Madrid U19
67819,GD Mirandês
4181,Caçadores das Taipas
41741,AD Ninense
75337,FC Famalicão U23
56770,Valadares Gaia FC
14080,Brito SC
19304,Delfín SC
67375,El Paso Locomotive FC
68780,SL Benfica U23
23297,HB Köge
63130,Rukh Brest
28730,Renofa Yamaguchi
5222,USC Paredes
14724,Club de Regatas Vasco da Gama U20
24463,Atlético Nacional U20
23166,Atlas Guadalajara U20
15037,Clube Atlético Mineiro U20
51638,Boavista FC U17
25184,Club Atlético Barracas Central
28488,Paraná Soccer Technical Center (PR)
40079,Al-Tai
21395,Tarxien Rainbows
23806,Al-Zawraa SC
48325,Riga FC
3734,Tokyo Verdy
56595,ARC Oleiros
3900,FK Borac Banja Luka
1391,Zalaegerszegi TE FC
3264,AD Machico
41539,GD Vitória Sernache
3269,CSD Câmara de Lobos
65477,Floresta Esporte Clube (CE)
16179,Asociación Atlética Argentinos Juniors II
17595,Club Atlético Progreso
6560,Zaglebie Sosnowiec
68028,Al-Jabalain FC
6078,Paykan FC
19104,Técnico Universitario
3568,NA Hussein Dey
68300,CD Tondela Sub-23
5544,1.FC Slovacko
10503,Deportes Tolima
20830,Ho Chi Minh City FC
43089,Chuncheon Citizen
74155,UD Santarém
52910,San Antonio FC
64676,Royal Pari Fútbol Club
70657,Wuhan Three Towns
15481,Al Arabi SC Kuwait
50573,JD Carregosense
7154,Radomiak Radom
41030,Bengaluru FC
93694,Guanabara City Futebol Clube
485,NK Hrvatski Dragovoljac
68403,Estoril Praia U23
10718,FC Andorra
44772,Mineros de Zacatecas
23805,Al-Quwa Al-Jawiya
82696,Mazatlán FC
26985,NK Bravo
7189,FC Oliveira do Hospital
45176,Esporte Clube Água Santa (SP)
21958,PAEEK
61115,JD Somorrostro
68188,Vitória de Guimarães SC U23
2521,FC Alverca
91910,FC Vizela U23
3935,Oita Trinita
7008,AC Oulu
12668,Thanda Royal Zulu FC
6200,FC Twente Enschede U19
8397,Makedonija Gjorce Petrov
4779,SC Heerenveen U19
571,BV Cloppenburg
2926,Ajax Cape Town
24368,sc Heerenveen/Emmen II
8621,Sparta Rotterdam U21
7461,FC Groningen U19
14725,FC Groningen U21
1284,SC Veendam
2737,Saturn Ramenskoe
2840,Gronitas Groningen
500,Helmond Sport
24366,Feyenoord U21
7462,NAC Breda U19
643,HFC Haarlem (- 2009)
1227,RBC Roosendaal
1389,AGOVV Apeldoorn
7465,Vitesse/AGOVV U19
36892,Vitesse/AGOVV U21
7463,NEC Nijmegen U19
11154,NEC NijmegenFC Oss U21
1228,FC Oss
11368,AZ Alkmaar U21
9005,Willem II Tilburg U21
81599,New Amsterdam FC
10703,Sparta Rotterdam U19
28170,FC Edmonton
17668,De Graafschap Doetinchem U21
11075,RKVV Westlandia
10709,ADO Den Haag U19
2951,SVZW Wierden
9663,Excelsior '31 Rijssen
20958,Kizilcahamamspor
10782,Heracles Almelo U21
6193,Roda JC Kerkrade U19
27103,SV Venray
7532,Hapoel Kfar Saba
3410,Excelsior Maassluis
7464,RKC Waalwijk U19
8823,RKC Waalwijk U21
3396,Ethnikos Asteras
2824,Ajax Amsterdam U19
4661,Radnicki Obrenovac
17775,ADO Den Haag U21
18448,NK Slaven Zivinice
6541,SK Slavia Prague B
19934,EHC Hoensbroek
6160,De Treffers
4026,CSV Apeldoorn
6799,Kano Pillars
10113,VVV-Venlo/Helmond Sport U21
14366,VVV-Venlo/Helmond Sport U19
8684,FC Hlucin
10803,SV Spakenburg
21615,KVV Quick '20
3943,HSV Hoek
18036,DHC Delft
18216,Achilles '29
7460,AZ Alkmaar U19
14350,Excelsior Rotterdam U19
7474,VV Noordwijk
20945,VV Capelle
14348,De Graafschap Doetinchem U19
7116,VV IJsselmeervogels
19964,GVVV Veenendaal
10915,SDV Barneveld
37834,FC Aurore Bienne
26008,IFC Ambacht
8343,RKSV Leonidas
8161,VV Baronie
8523,NAC Breda U21
8619,VV Dijkse Boys (- 2013)
2838,AFC Amsterdam
7408,Harkemase Boys
8994,EVV Echt
4916,SC Düsseldorf-West
22175,Roasso Kumamoto
4778,Willem II/RKC U19
6441,Zhemchuzhina Sochi
20377,Pelita Jaya Karawang
8449,VV UNA Veldhoven
28612,Itabuna Esporte Clube (BA)
33330,Juliana '31
1143,CD El Nacional
41133,FC Saburtalo
8427,Royal Cappellen FC
46469,De Treffers Under 19
7110,Quick Boys
26709,Alphense Boys
8565,HSC '21 Haaksbergen
33001,VV Nieuwenhoorn
90988,XerxesDZB
6055,ETO FC Győr
712,Etar Veliko Tarnovo
10298,KFC Zwarte Leeuw
10999,Ventforet Kofu
19522,VPV Purmersteijn
8042,FC Inter Turku
4059,NS Mura
5656,SV Holzwickede
22969,IFK Trollhättan
4694,FC Utrecht U19
19294,Kaysar Kyzylorda
33004,KFC Esperanza Neerpelt
6335,Valletta FC
4128,Amkar Perm
44922,VV UNA Onder 19
4645,FK Radnicki 1923 Kragujevac
36514,FC Boshuizen
44167,RKAVV Leidschendam
27088,HV & CV Quick
26206,Central Coast Mariners U21
15130,Coritiba Foot Ball Club B
29292,FC Presikhaaf
15587,PEC Zwolle U19
1033,Valur Reykjavík
26016,Sportlust '46
39110,Quick Boys '31 Venlo
33139,VV Zwaluwen Vlaardingen
23664,FK Minsk
6304,KSV Oudenaarde
18850,MSK Breclav
40253,MASV Arnhem
28329,Sriwijaya FC
2958,ACV Assen
139,Kickers Emden
2879,Be Quick 1887
36593,CSM Corona Brasov
9590,Diegem Sport
18963,Spartak Myjava
20300,PEC Zwolle U21
2821,FC Lisse
7294,VV WKE Emmen (diss.)
16866,SC Genemuiden
7393,Rohda Raalte
9547,ADO '20 Heemskerk
9545,Rijnsburgse Boys
12520,Damash Gilan FC
21966,RKSV Nuenen
4793,JVC Cuijk
20302,Roda JC Kerkrade U21
10806,VVOG Harderwijk
21822,VV Drachtster Boys
11495,Ajax Amateurs
3569,DVS '33 Ermelo
18843,VV Berkum
13025,Sandnes Ulf
1063,Viborg FF
5572,Niki Volou
11487,VV Haaglandia Zondag (- 2017)
1910,KFC Dessel Sport
43556,Ceres-La Salle FC
46137,FC Volendam U17
44706,SV Voorwaarts Twello
38901,Marshall Thundering Herd (Marshall University)
44394,KFC Houtvenne
815,Al-Shaab CSC
18335,FC Dordrecht U21
12285,Kozakken Boys
39432,VV SteDoCo
22703,VV De Meern
16024,Omonia Aradippou
21836,VV Nieuwerkerk
13642,BVV Barendrecht
8956,FK Inter Baku
20100,FC Vestsjaelland
44583,TVC '28
10493,FC Kuusysi
12280,Deportivo Azogues
15724,Safa Beirut SC
51646,AZ Alkmaar U17
28476,KF Vushtrria
12634,VV SWZ Sneek
32567,San Antonio Scorpions FC
640,SDO Bussum
3230,KFC Turnhout
20303,SC Cambuur-Leeuwarden U21
20780,ONS Sneek
2815,Flevo Boys Emmeloord
32704,Al-Jahra SC
36110,Magreb '90
11055,FC Lienden
21860,Leiknir Reykjavík
18940,FC Knokke
9933,VV Katwijk
37569,Central FC
28887,Chojniczanka Chojnice
1743,USV Elinkwijk
19553,MVV Alcides
11040,FK Radnik Bijeljina
52068,Ajax U18
45691,Vitesse Arnheim U17
43843,NEC Nijmegen U17
44605,VV Chevremont
63880,Excelsior Rotterdam U17
42609,Aubagne FC
54613,HVV Te Werve
50275,KV Oostende U21
44767,Sparta Rotterdam U17
18470,FC Rijnvogels
15589,Go Ahead Eagles Deventer U19
28378,Koninklijke HFC Haarlem
23302,Dalkurd FF
31068,Orange County SC
53517,San Francisco Deltas
52451,FC Groningen U17
26957,SV Rödinghausen
53419,Forum Sport
21965,ASV De Dijk
34433,DCV Krimpen aan den Ijssel
8511,PAOK Thessaloniki U20
20298,Almere City FC U21
18165,Helmond Sport U21
29171,Zhejiang Yiteng
12652,SV TEC Tiel
14939,FC Emmen U19
2106,SC Spelle-Venhaus
27165,Dunaújváros PASE
10710,Fortuna Sittard U19
15974,Eastern SC
12451,RKSV Groene Ster
4650,OFK Backa
36226,Florö SK
57596,VVV-Venlo U17
3789,Koninklijke Sporting Hasselt
61124,Ellera
6362,SD Aucas
45012,KVV Vosselaar
34396,VV Hoogeveen
54753,Nashville SC
14105,PERSIB Bandung
36289,NK Rudes U19
7430,SV Meppen II
11312,HHC Hardenberg
78139,Sportlust Glanerbrug
43564,KSC Lokeren II
6251,Kuopion Palloseura
1068,SV Straelen
21698,DHSC Utrecht
59639,Royal Antwerp FC U21
30062,Sektzia Ness Ziona
10790,ASWH Ambacht
9256,Middlesbrough FC U23
71536,Academia Puerto Cabello U20
34232,Muaither Sports Club
60508,ZZVV Zuidwolde
166,VfB Oldenburg
225,FC St. Pauli II
81325,Sportclub '25 Bocholtz
30660,Szeged-Csanád - GA
5196,Falkenbergs FF
8521,sc Heerenveen U17
9055,Stomil Olsztyn
7773,KSC Lokeren-Temse
66654,KSK Lierse Kempenzonen U21
21379,Club Alianza Lima II
22327,TuS Rot-Weiß Koblenz
18086,FC Emmen U21
36693,Racing Club de Grasse
18338,Fortuna Sittard U21
21414,NK Dekani
4414,Gefle IF
18179,Go Ahead Eagles Deventer U21
20330,NEC Nijmegen Amateurs
1231,ÍA Akranes
81340,FC Groningen U18
43857,OFC Oostzaan
2870,VV Smitshoek
