"club_id","season","Y_margin_sum","n_sales_Y","spend_sum","n_buys","n_sales_tot","n_costzero","costzero_share","betweenness","out_degree","in_degree"
130,2019,10450000,7,20709000,12,8,2,0.25,62.3920770406065,2,4
130,2020,3100000,2,99830000,13,2,0,0,135.694516959648,0,4
131,2009,0,0,113500000,4,2,2,1,89.2603535353535,2,1
131,2010,14650000,1,72500000,4,2,1,0.5,135.964423076923,1,4
131,2011,36700000,4,6e+07,2,5,2,0.4,380.519780078023,5,2
131,2012,0,0,3.3e+07,2,0,0,0,39.4439748976514,0,2
131,2013,2e+05,2,1.01e+08,2,3,0,0,121.671257162619,3,1
131,2014,6.7e+07,4,166720000,7,4,0,0,392.188654782037,4,6
131,2015,1e+07,3,5.1e+07,2,3,1,0.333333333333333,47.7705613232084,3,2
131,2016,25350000,4,124750000,6,4,0,0,233.985628389498,3,5
131,2017,118500000,2,375100000,7,3,0,0,140.635583708593,2,4
131,2018,16800000,8,138900000,6,8,0,0,156.208545702663,5,4
131,2019,4.3e+07,8,3.01e+08,8,8,0,0,341.556924229656,7,6
131,2020,12300000,7,1.12e+08,3,7,0,0,693.313026826974,7,3
131,2021,-12500000,4,1.4e+07,1,4,0,0,474.915187590188,4,1
132,2010,0,0,0,0,1,1,1,0,0,0
132,2011,0,0,0,0,1,1,1,0,0,0
132,2012,-850000,1,0,0,4,1,0.25,0,2,0
132,2013,-2850000,2,0,0,2,0,0,20.1393939393939,2,0
132,2017,-2650000,1,3e+05,3,1,1,1,9.08888888888889,1,1
132,2018,-1e+06,2,0,0,2,0,0,0,0,0
133,2014,0,0,50000,1,1,1,1,0,1,0
133,2015,0,1,75000,1,2,0,0,9.74959191135662,2,0
142,2009,4400000,1,11500000,3,3,3,1,137.622524534289,2,2
142,2010,0,0,3850000,3,1,0,0,48.334632034632,1,2
142,2011,-5500000,1,10900000,3,3,2,0.666666666666667,257.879269268743,3,3
142,2012,0,0,1800000,3,2,0,0,60.104681266446,2,1
148,2009,3700000,3,40300000,6,6,6,1,68.2551587301587,4,1
148,2010,-2800000,1,25900000,4,1,1,1,97,0,2
148,2011,-1e+06,1,6750000,2,7,5,0.714285714285714,233,3,0
148,2012,27380000,4,73250000,8,8,4,0.5,781.214229287299,5,6
148,2013,110165000,5,122530000,7,7,3,0.428571428571429,467.051838379012,4,5
148,2014,27900000,7,48480000,7,8,3,0.375,306.559254705563,5,4
148,2015,56280000,10,7.1e+07,5,11,1,0.0909090909090909,528.3899775103,9,4
148,2016,23300000,4,82400000,4,5,0,0,187.672262469698,3,3
148,2017,67900000,5,123500000,5,5,0,0,208.444487907174,5,3
148,2018,4350000,1,0,0,1,0,0,0,0,0
148,2019,6e+06,3,1.28e+08,4,4,0,0,55.0960397224914,2,2
148,2020,-4700000,1,107500000,5,1,0,0,103.54142838156,1,4
148,2021,-4300000,4,66900000,3,4,0,0,529.41810966811,2,3
150,2011,4450000,1,1635000,2,1,1,1,33.197619047619,0,2
150,2012,0,0,2150000,3,0,0,0,28.8857142857143,0,2
150,2013,-7500000,1,5600000,5,3,1,0.333333333333333,122.253205128205,2,1
150,2015,3e+05,2,8850000,7,2,0,0,9.68796285413932,0,3
150,2016,5700000,1,20900000,7,1,0,0,86.923783423319,1,3
150,2017,-2230000,7,38500000,8,7,2,0.285714285714286,441.493094316718,4,6
150,2018,-5450000,4,41500000,5,4,0,0,90.8305041965259,4,2
150,2019,25300000,6,92750000,7,6,0,0,214.242656227408,6,4
150,2020,7600000,4,0,0,4,0,0,76.7510822510822,3,0
150,2021,-1.1e+07,1,3500000,1,1,0,0,30.0380952380952,1,1
162,2009,0,0,8500000,3,4,4,1,120.649242424242,1,2
162,2010,6950000,3,8800000,3,6,5,0.833333333333333,175.031432456432,4,1
162,2013,0,0,160700000,10,2,2,1,209.558113522409,0,6
162,2014,60520000,3,39750000,4,3,1,0.333333333333333,265.855640412219,2,3
162,2015,35500000,8,99060000,13,8,2,0.25,860.249524428623,8,8
162,2016,5950000,5,50500000,5,5,1,0.2,127.399338935059,3,4
162,2017,38300000,9,122400000,8,9,2,0.222222222222222,697.074138353902,7,5
162,2018,30100000,10,145400000,13,10,0,0,846.519688528706,8,9
162,2019,-9500000,6,1.93e+08,12,6,0,0,451.251578821635,4,8
162,2020,2480000,5,51200000,5,5,0,0,283.306521022837,3,3
162,2021,250000,6,34500000,3,6,0,0,665.076415251415,5,3
164,2009,23550000,2,13280000,4,5,5,1,224.435983134513,3,2
164,2010,0,0,4450000,2,1,1,1,0,0,0
164,2011,18850000,3,20550000,7,6,4,0.666666666666667,113.859500222,2,3
167,2011,0,0,975000,4,2,1,0.5,0,1,0
167,2012,0,0,2600000,6,1,0,0,13.6633208896367,0,2
167,2013,0,0,3950000,4,1,0,0,113,1,1
167,2014,0,3,12450000,7,3,0,0,165.390232637733,3,3
167,2015,23500000,2,16700000,6,3,0,0,60.4925192841214,1,3
167,2016,11200000,5,23700000,6,6,1,0.166666666666667,176.502383727384,2,4
167,2017,-15600000,5,7550000,4,6,0,0,128.851294053384,4,2
167,2018,850000,3,6e+06,2,3,0,0,0,0,0
167,2019,-1.1e+07,3,3e+07,9,3,0,0,155.266813421337,3,4
167,2020,-4250000,2,10300000,3,2,0,0,222,1,1
167,2021,2100000,2,7200000,2,2,0,0,14.4730158730159,2,0
180,2012,0,0,41500000,8,0,0,0,26.130303030303,0,2
180,2013,3400000,2,39600000,3,2,1,0.5,63.9756835269993,1,2
180,2014,44830000,6,95500000,7,7,4,0.571428571428571,368.451115544242,4,4
180,2015,42700000,2,58400000,7,2,1,0.5,282.546226007967,2,5
180,2016,-9800000,5,68900000,5,5,1,0.2,227.753085917351,4,4
180,2017,39350000,2,61250000,4,2,0,0,60.9486813071146,2,3
180,2018,4600000,2,62250000,4,2,0,0,132.325123895712,2,2
180,2019,4300000,3,57500000,3,3,0,0,38.3385031635032,1,1
180,2020,-26900000,2,37300000,3,2,0,0,128.705804283436,2,3
180,2021,4370000,5,43100000,4,5,0,0,432.747763347763,4,2
192,2009,0,0,0,0,2,2,1,106,2,0
192,2010,0,0,1e+05,1,0,0,0,0,0,0
192,2011,0,0,350000,1,0,0,0,0,0,1
192,2012,2200000,1,10000,1,1,1,1,0,1,0
192,2013,0,0,250000,1,1,0,0,0,0,0
192,2015,-8e+05,1,0,0,2,0,0,0,1,0
192,2016,0,0,995000,5,0,0,0,0,0,0
192,2017,150000,2,0,0,2,1,0.5,0,1,0
200,2009,0,0,5800000,4,0,0,0,88.139898989899,0,2
200,2010,0,0,1250000,2,0,0,0,0,0,1
200,2011,5580000,3,8e+06,4,4,1,0.25,146.944578134284,3,0
200,2012,0,0,1550000,3,0,0,0,0,0,1
200,2013,2950000,2,0,0,2,0,0,0,1,0
200,2014,3075000,4,0,0,4,0,0,0,1,0
200,2015,0,0,950000,2,0,0,0,0,0,1
200,2016,3750000,2,5e+05,2,3,0,0,121.863636363636,2,1
200,2017,-2.3e+07,2,1100000,3,2,0,0,148.471353646354,2,2
200,2018,1900000,2,2550000,4,2,0,0,93.9104043015808,1,3
200,2019,-950000,3,1600000,2,3,0,0,11.302380952381,0,2
200,2020,-450000,2,0,0,2,0,0,43.7268253968254,2,0
200,2021,0,1,1200000,1,1,0,0,0,0,0
202,2009,8800000,1,1460000,2,1,1,1,0,1,0
202,2010,0,0,2650000,4,1,1,1,0,0,0
202,2011,5590000,2,1960000,3,3,3,1,149.798674772939,2,1
202,2012,-10357000,3,2830000,6,4,2,0.5,258.560373250984,2,1
202,2013,-53710000,3,650000,1,3,0,0,21.1595238095238,1,1
202,2014,-16130000,4,4345000,7,4,0,0,438.984340659341,2,5
202,2015,3140000,4,3700000,5,4,0,0,117.34177976736,1,3
202,2016,-17025000,2,0,0,2,0,0,0,1,0
202,2017,-23050000,5,375000,1,5,0,0,4.94358974358974,2,0
202,2018,-2500000,1,3200000,3,1,0,0,7.48010878010878,1,1
202,2019,2950000,4,850000,2,4,0,0,11.5255952380952,2,0
202,2020,-2550000,3,2075000,3,3,0,0,192.983333333333,2,2
202,2021,250000,4,4075000,6,4,0,0,228.585714285714,2,2
234,2009,0,0,5100000,3,1,1,1,0,0,1
234,2011,-20800000,4,0,0,4,3,0.75,63.9476484300014,3,0
234,2012,1600000,2,1400000,2,3,2,0.666666666666667,64.5631578947368,2,1
234,2013,0,0,3e+06,1,0,0,0,0,0,1
234,2014,-21650000,4,8700000,4,4,0,0,346.797837929185,4,4
234,2015,8675000,5,10500000,5,5,0,0,355.185223844783,3,4
234,2016,0,1,3500000,1,2,0,0,0,1,0
234,2017,12900000,5,26800000,6,5,0,0,376.159524446364,3,4
234,2018,-13200000,6,2e+06,1,6,0,0,99.2792937454702,4,0
234,2019,-5950000,4,11300000,3,4,0,0,0,1,0
234,2020,0,0,5440000,5,0,0,0,222,0,2
234,2021,-1.1e+07,3,3450000,4,3,0,0,105,2,1
235,2011,0,0,0,0,1,0,0,0,1,0
235,2012,0,0,150000,2,0,0,0,0,0,1
235,2013,-475000,2,0,0,2,0,0,13.8254329004329,2,0
235,2019,-7e+05,1,1e+05,1,1,1,1,0,0,0
235,2021,-6e+05,1,0,0,1,0,0,0,1,0
237,2009,550000,2,4e+05,1,4,4,1,151.829336014862,3,1
237,2010,1500000,1,0,0,3,3,1,9.17424242424242,2,0
237,2011,7800000,2,3400000,3,3,2,0.666666666666667,26.4726551226551,2,1
237,2012,0,0,2200000,2,1,1,1,57.1270202020202,1,2
237,2019,0,0,7e+06,4,0,0,0,0,0,0
237,2021,-2500000,2,9e+06,3,2,1,0.5,105,1,1
244,2009,0,0,42300000,8,5,5,1,982.317744917048,4,6
244,2010,4700000,2,41500000,4,5,5,1,233.544807969808,3,4
244,2011,0,0,1.1e+07,3,0,0,0,3.29166666666667,0,2
244,2012,12750000,4,8700000,6,5,1,0.2,382.7930644616,3,2
244,2013,0,2,39400000,7,2,0,0,144.109126984127,2,4
244,2014,6300000,4,20500000,4,5,1,0.2,176.456307435255,3,1
244,2015,33550000,3,17500000,5,4,0,0,179.023787813494,4,4
244,2016,43790000,8,5.3e+07,6,8,0,0,330.009927092246,5,3
244,2017,-5e+05,1,6e+07,7,1,0,0,279.893465290305,1,7
244,2018,-8150000,3,6.6e+07,4,3,0,0,47.8208694083694,2,1
244,2019,-9950000,4,2.7e+07,2,4,0,0,0,1,1
244,2020,10300000,3,1.2e+07,2,3,0,0,32.4981240981241,2,1
244,2021,-10500000,2,59400000,7,2,0,0,53.1909090909091,1,3
252,2009,8750000,6,78990000,20,11,8,0.727272727272727,454.571227052961,6,9
252,2010,22300000,5,73650000,17,10,6,0.6,646.544415233889,6,10
252,2011,43850000,13,52730000,14,17,4,0.235294117647059,388.984808479274,7,6
252,2012,33625000,12,25800000,11,17,1,0.0588235294117647,472.112360135602,14,5
252,2013,-34444000,9,22680000,8,13,1,0.0769230769230769,250.192421572946,6,5
252,2014,6300000,3,5750000,5,7,1,0.142857142857143,194.485918179401,4,4
252,2015,15200000,8,15150000,8,10,0,0,172.667397826918,5,5
252,2016,39300000,6,26900000,12,7,0,0,147.058314493832,5,5
252,2017,26400000,5,12350000,7,6,0,0,129.815934640073,3,1
252,2018,45751000,12,50725000,13,12,1,0.0833333333333333,193.792648201472,5,4
252,2019,8525000,6,149050000,11,8,1,0.125,456.193124655402,5,5
252,2020,23950000,7,62200000,9,7,0,0,365.058962645542,6,5
252,2021,4e+06,2,20300000,7,2,0,0,81.4778221778222,1,3
273,2009,11927000,2,14600000,3,4,3,0.75,0,1,0
273,2010,20800000,2,22200000,8,5,4,0.8,489.691916416916,4,5
273,2011,2625000,3,16800000,5,4,2,0.5,197.930412101658,4,3
273,2012,14150000,4,8700000,3,7,3,0.428571428571429,22.1690476190476,1,1
273,2013,2e+06,6,13300000,5,7,1,0.142857142857143,399.356387134126,4,3
273,2014,-7750000,3,15140000,10,4,0,0,368.257323232323,3,3
273,2015,-14400000,1,5140000,4,1,0,0,21.3311807473572,1,2
273,2016,50000,8,2270000,2,8,0,0,249.27593971474,6,1
273,2017,5400000,5,53900000,8,6,0,0,158.61779499161,4,2
273,2018,16800000,2,1.8e+07,4,2,0,0,223.554410295587,2,3
273,2019,-11600000,5,58100000,6,5,0,0,391.982892030383,5,5
273,2020,-29080000,8,6.7e+07,5,8,0,0,719.884909622541,7,2
273,2021,-44550000,8,79500000,7,8,0,0,371.541125541126,4,3
276,2013,-35500000,1,6800000,8,1,1,1,380.936523297824,1,7
276,2014,24300000,4,21360000,6,7,1,0.142857142857143,130.271697722356,4,4
276,2015,850000,2,6300000,4,2,1,0.5,8.33659122553859,1,3
276,2017,-4750000,4,3050000,3,4,0,0,50.2159436294027,2,2
276,2019,5470000,7,22193000,12,7,1,0.142857142857143,135.364878340614,3,5
276,2020,-9e+05,3,14200000,8,3,2,0.666666666666667,190.995298853194,1,4
276,2021,2250000,4,3.1e+07,6,4,1,0.25,122.111183261183,3,4
281,2009,4100000,3,147300000,7,6,6,1,514.180697080697,3,5
281,2010,22550000,2,183610000,7,4,4,1,461.737395134106,4,7
281,2011,2e+06,2,90550000,5,5,4,0.8,245.597695072386,4,2
281,2012,22100000,3,61950000,5,5,2,0.4,480.758068958942,4,5
281,2013,8400000,1,115500000,5,1,0,0,127.495220021674,1,3
281,2014,25825000,3,102800000,5,3,0,0,270.237190587191,2,3
281,2015,34300000,7,208195000,9,7,0,0,156.025193252105,5,4
281,2016,1.9e+07,4,2.15e+08,10,4,0,0,287.299972408912,4,5
281,2017,38850000,9,317500000,10,10,0,0,539.031957767905,8,5
281,2018,-5400000,7,78590000,5,7,1,0.142857142857143,460.285318276495,5,2
281,2019,1500000,5,159520000,6,5,0,0,217.194847420342,3,3
281,2020,-3350000,3,161800000,7,3,0,0,116.535173160173,3,2
281,2021,-23200000,3,127500000,2,3,0,0,160.610894660895,3,1
289,2009,4575000,3,44600000,6,8,8,1,295.169688541593,3,5
289,2010,3740000,3,28500000,5,7,4,0.571428571428571,219.065498390498,3,3
289,2011,-2e+06,1,27250000,7,2,2,1,12.3846667221667,2,1
289,2012,7725000,3,38300000,4,6,2,0.333333333333333,77.532677045177,2,2
289,2013,11705000,4,31960000,7,4,0,0,291.582730159455,3,3
289,2014,2050000,3,21020000,4,3,0,0,34.7852564102564,0,2
289,2015,9050000,2,64650000,10,2,0,0,226.425165690003,1,6
289,2016,-4230000,4,41900000,7,6,0,0,213.01126513329,4,5
290,2009,0,0,1500000,1,1,1,1,39.1956931956932,1,1
290,2010,730000,1,3500000,2,2,2,1,21.2194444444444,2,0
290,2011,0,0,3750000,3,2,2,1,7.77579365079365,2,1
294,2009,9e+05,1,38300000,13,3,3,1,69.055303030303,0,2
294,2010,57800000,5,37130000,8,6,4,0.666666666666667,273.48562862576,3,2
294,2011,37500000,2,30960000,9,3,2,0.666666666666667,291.601742422524,3,4
294,2012,53475000,7,32060000,5,9,1,0.111111111111111,697.25290761272,4,4
294,2013,24600000,5,54750000,9,6,0,0,204.470091896408,4,2
294,2014,-54450000,10,36650000,11,11,2,0.181818181818182,666.128912104408,6,5
294,2015,-15700000,8,34550000,7,9,1,0.111111111111111,125.842799422799,3,2
294,2016,49650000,8,43770000,10,8,1,0.125,724.192005080851,5,4
294,2017,21150000,9,8250000,7,9,0,0,446.694235684692,7,3
294,2018,16380000,8,26510000,6,8,0,0,131.307819794585,1,2
294,2019,85740000,8,64750000,5,8,1,0.125,434.738682692437,5,5
294,2020,-6900000,3,1.03e+08,8,3,0,0,194.429401154401,2,3
294,2021,-3600000,7,24500000,3,7,0,0,404.181493506494,4,2
306,2009,0,0,3700000,3,3,3,1,0,1,0
306,2010,0,0,2750000,1,2,2,1,0,0,1
306,2011,0,0,1450000,2,2,2,1,19.8626984126984,1,1
306,2012,7e+06,2,2e+06,3,3,0,0,155.466202218834,3,1
306,2013,-5100000,3,1900000,2,3,0,0,42.2174603174603,3,0
306,2014,-24600000,5,3150000,4,5,0,0,58.3340610412979,4,0
306,2015,-22550000,4,3450000,4,4,0,0,256.077593988847,4,2
306,2016,-550000,1,250000,1,1,0,0,0,0,0
306,2017,-7600000,4,4650000,5,4,0,0,64.2917748917749,1,3
306,2018,-12700000,4,1890000,3,4,0,0,147.85119047619,2,1
306,2019,7625000,4,3050000,3,4,0,0,0,1,0
306,2020,3e+06,2,5050000,5,2,0,0,0,0,0
306,2021,-4e+05,1,6e+05,1,1,0,0,0,1,0
317,2009,10500000,2,8400000,5,2,2,1,330.317676767677,2,1
317,2010,-1300000,1,13400000,5,3,3,1,15.0857142857143,3,0
317,2011,11675000,1,8500000,3,3,1,0.333333333333333,287.627867965368,3,3
317,2012,2350000,3,1.8e+07,5,3,0,0,673.595746615711,3,3
317,2013,8550000,4,6250000,6,4,0,0,248.924155433938,3,3
317,2014,-4500000,2,5600000,3,3,0,0,16.0809523809524,1,2
317,2015,-28850000,8,0,0,8,0,0,155.274221203633,4,0
317,2016,-24500000,2,350000,3,2,0,0,10.5175647451963,2,0
317,2017,-22350000,3,7e+05,2,3,0,0,0,1,0
317,2020,-250000,1,0,0,1,0,0,0,1,0
317,2021,-1200000,2,0,0,2,0,0,0,1,0
331,2009,0,0,2460000,2,2,2,1,0,1,0
331,2010,-7e+06,1,2790000,2,2,2,1,72.3868131868132,2,0
331,2011,4500000,1,2500000,2,2,1,0.5,21.25226995227,2,1
331,2012,4625000,2,0,0,3,1,0.333333333333333,0,0,0
331,2013,0,0,3100000,3,1,1,1,0,1,0
331,2016,-36250000,1,2200000,2,1,1,1,0,1,0
331,2019,0,0,13950000,7,0,0,0,89.2908903397104,0,6
331,2020,2150000,2,8250000,4,2,2,1,163.475714285714,0,4
331,2021,0,0,8700000,2,0,0,0,0,0,1
332,2009,1490000,1,18385000,10,1,0,0,72.2821720991999,1,5
332,2010,257200000,2,8700000,3,2,1,0.5,35.5563603063603,1,2
336,2009,0,0,15466000,5,0,0,0,112.870559016147,0,3
336,2010,15100000,2,12800000,6,3,3,1,57.5663780663781,2,3
336,2011,269000,1,34010000,13,5,3,0.6,783.934705035247,3,9
336,2012,7590000,5,10650000,4,7,2,0.285714285714286,362.073405313783,6,2
336,2013,20460000,5,2740000,5,7,0,0,436.423614861231,5,2
336,2014,4150000,4,10690000,7,4,0,0,120.421626984127,2,2
336,2015,8020000,5,9520000,5,6,0,0,81.1715680455309,3,2
336,2016,62280000,6,34520000,10,7,0,0,92.5810725823883,2,3
336,2017,33382000,8,45310000,11,8,1,0.125,627.74093099435,5,7
336,2018,-23710000,9,29550000,10,9,1,0.111111111111111,324.616930111512,4,3
336,2019,-43300000,8,3e+07,5,8,0,0,270.982346690581,7,2
336,2020,-14700000,6,35050000,5,6,0,0,400.21847041847,3,5
336,2021,-2500000,2,1.2e+07,2,2,0,0,163.954545454545,1,2
337,2009,250000,1,1.8e+07,6,1,1,1,33.9210428460428,0,2
337,2010,0,0,23400000,5,0,0,0,60.2385076911393,0,3
347,2014,-5050000,2,3600000,4,2,2,1,17.3333333333333,2,0
347,2016,-1225000,1,0,0,1,0,0,0,0,0
347,2017,-5875000,5,3600000,2,5,2,0.4,73.9164457437987,3,2
347,2019,-1600000,2,14350000,5,2,0,0,0,0,1
347,2020,0,1,14700000,6,1,1,1,156.872936507937,1,3
347,2021,-4e+06,3,0,0,3,0,0,0,1,0
350,2019,-350000,2,70500000,6,2,1,0.5,0,0,1
350,2020,0,0,62700000,6,0,0,0,0,0,1
355,2009,1700000,1,1.2e+07,5,1,1,1,25.7611111111111,0,2
355,2010,-6e+05,1,5395000,3,1,1,1,0,1,0
355,2011,7030000,2,14600000,5,4,3,0.75,45.008189033189,2,1
366,2009,-5e+05,2,6050000,3,2,2,1,160.694311244311,2,2
366,2013,4e+05,2,1050000,2,2,0,0,0,1,0
366,2018,0,0,9600000,6,0,0,0,0,0,1
366,2019,5500000,1,1400000,2,1,1,1,2.59731559290383,1,1
366,2020,2e+06,1,9350000,5,1,0,0,304.041309888942,1,4
367,2011,1e+06,1,0,0,1,1,1,0,1,0
367,2012,0,0,0,0,1,0,0,0,1,0
367,2013,5e+06,1,0,0,1,0,0,0,1,0
367,2014,0,0,5e+05,1,0,0,0,0,0,0
367,2015,0,0,1e+05,1,0,0,0,0,0,0
367,2018,-2e+06,2,10950000,7,2,1,0.5,236.762301587302,2,2
367,2021,1e+06,1,4300000,3,1,1,1,0,0,0
368,2009,0,0,2.7e+07,3,4,4,1,217.200145116322,2,3
368,2010,9150000,1,16300000,4,4,4,1,273.118759018759,3,2
368,2011,1100000,1,1.9e+07,7,6,2,0.333333333333333,412.394461326427,4,6
368,2012,1e+07,2,1.4e+07,5,2,0,0,18.5389711737538,2,0
368,2013,16350000,8,34550000,9,9,2,0.222222222222222,570.407791694927,7,4
368,2014,33850000,6,20950000,8,6,2,0.333333333333333,408.151123234923,5,4
368,2015,40100000,4,4e+07,7,4,0,0,243.039065043144,3,7
368,2016,30950000,8,76700000,10,8,0,0,323.110383239911,6,4
368,2017,69250000,7,75700000,7,7,0,0,283.793083523679,5,4
368,2018,23600000,5,76750000,8,5,0,0,241.772569750511,4,4
368,2019,6350000,9,177750000,13,9,0,0,820.995651249575,6,10
368,2020,-4320000,3,72250000,8,3,0,0,920.496138072454,3,7
368,2021,-11500000,3,38500000,4,3,0,0,264.340548340548,2,2
379,2009,28400000,1,21050000,7,4,4,1,317.899188230071,3,4
379,2010,3950000,3,16475000,7,3,1,0.333333333333333,117.530817793318,2,2
379,2012,4150000,2,22345000,6,2,2,1,200.344076537498,0,3
379,2013,205000,1,23300000,2,1,1,1,0,0,1
379,2014,3200000,1,35150000,6,1,0,0,100.462945241893,1,2
379,2015,4800000,2,51700000,7,5,0,0,62.1182243195401,2,3
379,2016,33500000,2,70800000,6,2,1,0.5,49.8109634930287,2,3
379,2017,51920000,8,53300000,4,8,0,0,95.5689351068608,3,2
379,2018,3e+06,3,100900000,7,3,0,0,339.78616938617,2,5
379,2019,22230000,8,115300000,5,8,0,0,298.218286537724,6,2
379,2020,-1290000,6,46900000,4,6,0,0,27.0481962481962,2,0
379,2021,-7e+06,1,67300000,3,1,0,0,62.242624042624,1,2
380,2021,0,0,2800000,3,0,0,0,0,0,0
