"club_id","season","Y_margin_sum","n_sales_Y","spend_sum","n_buys","n_sales_tot","n_costzero","costzero_share","betweenness","out_degree","in_degree"
383,2009,0,0,7100000,2,3,3,1,42.9767316017316,1,1
383,2010,75000,2,8500000,3,4,4,1,11.4819444444444,2,1
383,2011,13500000,1,26550000,6,2,2,1,199.439989177489,1,4
383,2012,-3100000,1,8800000,3,2,1,0.5,218.636252050547,2,2
383,2013,28455000,6,14555000,5,6,2,0.333333333333333,535.540613918246,5,4
383,2014,2100000,2,5500000,1,2,0,0,0,1,1
383,2015,-20300000,3,20300000,6,4,0,0,260.246090155912,4,4
383,2016,14150000,3,5250000,2,3,0,0,112.219626451979,2,1
383,2017,26400000,8,27900000,4,8,0,0,346.032740607998,6,2
383,2018,5850000,5,21250000,5,5,0,0,393.541474538534,3,2
383,2019,-19150000,7,31500000,4,7,0,0,386.54559369609,6,3
383,2020,-1700000,4,15500000,3,4,1,0.25,525.442662337663,3,1
383,2021,-12080000,6,6e+06,2,6,0,0,416.068997668998,5,1
385,2018,0,0,160000,1,0,0,0,0,0,0
385,2019,0,0,2e+05,1,0,0,0,0,0,0
385,2020,-4e+05,2,8e+05,4,2,0,0,112,1,1
398,2009,4e+06,1,30650000,6,2,2,1,264.135086155674,2,4
398,2010,22260000,2,29500000,5,4,3,0.75,124.236272937589,3,2
398,2011,3150000,2,22340000,7,5,2,0.4,89.4621588765552,2,2
398,2012,0,0,1530000,2,2,2,1,111.663030930422,2,1
398,2013,23150000,2,26830000,5,5,1,0.2,172.822221607941,5,1
398,2014,-1e+05,1,12250000,3,1,0,0,36.5621168159326,0,2
398,2015,1550000,1,31250000,6,3,0,0,27.1960067710068,1,3
398,2016,23300000,3,32700000,7,4,0,0,267.626775036558,3,4
398,2017,57120000,5,14600000,5,5,0,0,125.131467770276,4,3
398,2018,2.8e+07,1,51280000,6,1,0,0,43.7707447780977,1,3
398,2019,-5800000,4,46876000,11,4,0,0,102.477056277056,3,2
398,2020,-250000,3,40620000,3,3,0,0,24.8186507936508,2,0
398,2021,-2e+06,1,12560000,4,1,0,0,35.9345238095238,1,2
399,2020,0,0,105800000,6,0,0,0,222.276479076479,0,6
399,2021,0,0,58900000,4,0,0,0,76.9333694083694,0,3
403,2010,0,0,0,0,1,1,1,0,1,0
403,2012,0,0,25000,1,0,0,0,0,0,0
403,2015,-88850000,2,3e+05,1,2,1,0.5,47.3714285714286,1,1
403,2016,0,0,150000,1,0,0,0,0,0,0
403,2017,-75000,1,225000,2,1,0,0,0,1,0
403,2018,2500000,1,1e+05,1,1,0,0,0,0,0
403,2019,-220000,1,250000,1,1,0,0,0,0,0
403,2020,-490000,2,1075000,4,2,0,0,164.326428571429,1,2
403,2021,-5e+05,2,750000,1,2,0,0,0,1,0
405,2009,0,0,46900000,6,3,3,1,194.388472638473,3,3
405,2010,22800000,2,37400000,3,4,4,1,407.081016571148,4,3
405,2011,16920000,2,19335000,4,4,2,0.5,437.564685314685,3,3
405,2012,0,0,27830000,8,1,0,0,60.3072344322344,1,1
405,2013,3e+05,1,19840000,7,2,0,0,218.28009575956,2,4
405,2014,-2385000,4,13450000,4,4,0,0,121.188503163503,1,2
405,2015,46450000,5,66200000,9,5,0,0,178.208729424171,3,6
405,2019,5e+05,1,159100000,13,1,1,1,522.698477433559,0,7
405,2020,270000,1,101350000,5,1,1,1,53.3127344877345,0,3
405,2021,19800000,3,99820000,3,3,0,0,305.464357864358,1,3
410,2009,27600000,5,18333000,11,6,6,1,147.173030478294,4,2
410,2010,10700000,2,13550000,8,5,5,1,139.388081363081,3,2
410,2011,5.2e+07,5,20611000,9,9,5,0.555555555555556,292.204147022568,6,1
410,2012,51175000,5,26400000,8,6,2,0.333333333333333,376.100965480392,5,3
410,2013,26100000,5,24410000,14,5,1,0.2,162.374201643767,4,2
410,2014,8350000,5,29200000,10,6,1,0.166666666666667,58.6698920360685,3,3
410,2015,-19200000,7,21420000,9,8,1,0.125,222.848494725662,6,4
410,2016,-31500000,5,2.6e+07,6,5,0,0,27.1652372176514,2,2
410,2017,-81775000,4,22441000,10,5,0,0,98.4464815604724,5,1
410,2018,111000,7,47800000,8,7,0,0,35.6654002859885,2,1
410,2019,15335000,9,12600000,5,9,0,0,95.9312771881528,6,2
410,2020,-6750000,6,3500000,1,6,1,0.166666666666667,117.992803760567,4,1
410,2021,-15100000,8,9300000,4,8,2,0.25,485.107872682873,3,4
415,2009,0,0,6e+06,2,3,3,1,83.4787369493252,2,1
415,2010,14725000,2,0,0,2,1,0.5,0,1,0
415,2011,2425000,1,13340000,5,3,2,0.666666666666667,112.074540225856,2,1
415,2012,-2e+05,3,1e+06,1,4,2,0.5,36.0264869188782,2,1
415,2013,13200000,3,13550000,8,4,3,0.75,35.1104007104007,3,0
415,2014,13300000,2,3e+06,3,2,0,0,0,1,0
415,2015,-5e+06,2,2900000,2,2,0,0,114,1,1
415,2016,-25500000,2,1.3e+07,5,2,0,0,69.6621101121101,1,3
415,2017,1350000,4,3500000,1,4,0,0,0,0,1
415,2018,-4250000,4,18450000,7,4,0,0,189.65328903123,3,3
415,2019,-6450000,5,1.4e+07,3,5,0,0,40.5167867476371,2,1
416,2012,3530000,3,24280000,10,3,0,0,209.020779667529,2,6
416,2013,13065000,4,19900000,6,5,3,0.6,55.221192185008,4,2
416,2014,-4790000,4,22300000,7,5,0,0,130.959596498273,4,2
416,2015,4500000,4,27200000,7,4,1,0.25,86.6508575961363,2,4
416,2016,1880000,5,27980000,9,7,1,0.142857142857143,82.0065993217309,4,5
416,2017,44650000,9,18850000,4,10,2,0.2,68.3444975044113,5,0
416,2018,4100000,5,49550000,7,5,0,0,266.159820571585,4,5
416,2019,14200000,4,27300000,4,4,0,0,81.5894526883745,1,4
416,2020,2200000,3,43650000,5,3,1,0.333333333333333,245.89882034632,2,4
416,2021,2e+06,3,7400000,3,3,0,0,148.969480519481,3,0
417,2009,0,0,3500000,2,3,3,1,27.0647907647908,2,1
417,2010,16650000,2,1300000,2,3,3,1,10.9507936507936,3,0
417,2011,1e+05,2,8100000,5,2,0,0,7.04920634920635,0,2
417,2012,6e+06,4,6e+06,3,5,1,0.2,170.718122006581,3,2
417,2014,-2e+06,2,1300000,2,3,1,0.333333333333333,50.5114285714286,2,1
417,2015,-14600000,3,4100000,4,3,0,0,41.3213858037387,3,1
417,2016,7100000,2,15250000,7,2,0,0,302.571635279066,1,5
417,2017,21600000,3,26300000,6,3,0,0,190.225321905552,3,4
417,2018,10200000,5,2.8e+07,4,5,0,0,129.283956321456,2,2
417,2019,-25800000,5,5e+07,4,5,0,0,106.819021152435,3,2
417,2020,-3690000,6,29230000,6,6,0,0,477.368434343435,5,4
417,2021,-8e+05,4,4.8e+07,6,4,0,0,750.3136002886,2,6
418,2009,14200000,3,258500000,8,9,8,0.888888888888889,1229.79228914933,7,7
418,2010,0,0,8.9e+07,6,1,1,1,449.103463568595,1,6
418,2011,0,0,5.6e+07,4,1,1,1,134.067908407382,1,3
418,2012,-12500000,1,38500000,2,5,2,0.4,149.219448684831,2,2
418,2013,101200000,5,175500000,5,5,1,0.2,303.993381326276,3,4
418,2014,30300000,3,1.23e+08,4,5,0,0,192.858124969572,5,3
418,2015,9e+06,1,85400000,6,1,0,0,147.800107920402,1,3
418,2016,23500000,4,3e+07,1,4,1,0.25,105.101342982783,4,1
418,2017,22300000,5,40500000,2,5,1,0.2,83.6768624040219,5,2
418,2018,67800000,4,162750000,8,4,0,0,263.250009055272,4,5
418,2019,-67500000,5,353500000,7,5,0,0,144.686918310448,5,4
418,2020,-30300000,7,0,0,7,0,0,369.27059998481,6,0
418,2021,-3.5e+07,2,3.1e+07,1,2,0,0,95.2972582972583,2,1
430,2009,27550000,3,35450000,10,7,6,0.857142857142857,596.883627643999,6,4
430,2010,1100000,1,22800000,6,2,1,0.5,35.2389110889111,0,3
430,2011,-149000,1,17935000,12,6,2,0.333333333333333,59.8201492908536,2,5
430,2012,24350000,3,38090000,12,4,1,0.25,244.276913899691,3,5
430,2013,18200000,3,53300000,6,3,1,0.333333333333333,235.650206620229,3,4
430,2014,18850000,3,7600000,3,4,0,0,50.8364728414574,3,1
430,2015,-3800000,7,20900000,7,7,1,0.142857142857143,101.320770329888,5,2
430,2016,-19850000,7,11900000,5,9,2,0.222222222222222,258.599410475146,5,2
430,2017,4e+07,7,77400000,16,8,1,0.125,326.483448493342,4,7
430,2018,1460000,6,53900000,11,6,1,0.166666666666667,195.414223435663,5,3
430,2019,-5580000,4,46400000,6,4,0,0,19.7655233655234,1,3
430,2020,-14100000,4,48500000,6,4,0,0,25.8837116100274,3,2
430,2021,-7300000,6,2.9e+07,3,6,1,0.166666666666667,126.046836496837,4,1
458,2009,0,0,16600000,5,3,3,1,14.3166666666667,2,1
458,2010,5575000,4,32781000,14,5,4,0.8,80.1700150726466,3,2
458,2011,49100000,8,45780000,16,14,6,0.428571428571429,533.223155413558,9,6
458,2012,-2345000,5,22550000,9,9,3,0.333333333333333,161.805739315724,6,2
458,2014,13100000,3,19700000,9,3,3,1,40.0723463627875,2,1
458,2015,-33700000,5,12250000,9,5,0,0,165.853626003626,4,3
458,2016,12850000,6,8180000,6,6,0,0,128.899227891991,4,2
467,2009,0,0,2270000,2,1,1,1,0,0,0
467,2010,150000,1,0,0,1,1,1,0,0,0
467,2011,-1770000,1,0,0,3,0,0,7.27616959064327,2,0
467,2012,-3250000,1,3e+05,1,2,0,0,0,0,0
467,2013,-75000,1,8e+05,3,1,0,0,0,0,0
467,2015,-3050000,2,450000,2,2,0,0,24.0781781943547,1,1
467,2016,3e+05,1,975000,4,1,1,1,0,0,1
468,2009,0,0,50000,1,0,0,0,0,0,0
468,2017,-13750000,2,0,0,2,2,1,17.5464285714286,2,0
468,2019,-1625000,2,0,0,2,1,0.5,0,0,0
468,2020,-1e+05,2,1e+05,1,2,0,0,0,1,0
468,2021,5925000,2,0,0,2,0,0,62.2603174603175,2,0
472,2015,0,0,6400000,3,0,0,0,0,0,1
472,2016,0,0,2400000,2,0,0,0,0,0,0
472,2017,1.9e+07,2,350000,1,2,1,0.5,6.98383838383838,1,1
499,2009,2300000,1,0,0,2,2,1,179.617676767677,2,0
499,2010,6e+05,2,5800000,3,3,3,1,0,1,0
499,2011,0,1,2420000,3,1,1,1,117,1,1
499,2012,4250000,2,2550000,2,2,1,0.5,132.325322322605,2,1
499,2013,22950000,2,0,0,3,0,0,63.2608058608059,2,0
499,2014,0,0,5e+05,1,0,0,0,0,0,0
499,2015,1550000,2,1450000,3,2,0,0,42.6729288685171,2,0
499,2016,-3e+05,4,6e+05,1,4,0,0,0,1,0
499,2017,4025000,5,4450000,5,5,1,0.2,98.9685362056777,3,2
499,2018,-1900000,1,4140000,4,1,0,0,0,1,0
499,2019,4e+05,3,2500000,3,3,0,0,0,0,1
499,2021,0,0,1830000,1,0,0,0,0,0,0
506,2009,3300000,1,57300000,4,4,3,0.75,180.044141170147,2,4
506,2010,20800000,4,47300000,5,7,5,0.714285714285714,586.285869393764,6,4
506,2011,4650000,4,99330000,13,7,4,0.571428571428571,684.862966458207,6,10
506,2012,-26775000,5,71800000,8,7,4,0.571428571428571,171.434974190345,4,5
506,2013,1350000,8,45500000,13,11,2,0.181818181818182,292.577980395564,7,7
506,2014,12650000,6,57600000,15,8,2,0.25,322.643590631934,4,9
506,2015,23930000,7,180199000,14,7,0,0,352.465384275454,5,8
506,2016,41900000,11,155800000,6,12,0,0,335.451442199049,7,4
506,2017,42200000,18,159100000,11,18,5,0.277777777777778,582.558981054799,9,7
506,2018,52620000,10,259100000,7,10,2,0.2,251.904435841936,5,5
506,2019,36044000,13,223500000,6,13,2,0.153846153846154,371.063894944598,9,6
506,2020,57400000,5,108200000,4,5,2,0.4,355.218404461036,5,3
506,2021,-4.9e+07,2,23900000,3,2,0,0,69.9718364968365,2,1
512,2009,0,0,26050000,6,3,3,1,125.934523809524,2,2
512,2010,0,0,21100000,5,3,2,0.666666666666667,68.7094128094128,1,3
512,2011,-1e+05,1,24800000,3,3,2,0.666666666666667,0,0,1
512,2012,0,0,23680000,7,1,0,0,0,0,1
512,2013,0,0,6400000,2,0,0,0,10.0288461538462,0,2
512,2014,1500000,1,1800000,1,2,0,0,35.7451417536712,1,1
512,2015,9800000,2,53650000,5,3,0,0,199.752374790896,3,4
512,2016,2290000,1,36425000,6,1,0,0,20.9757936507937,1,2
512,2017,15740000,4,49300000,4,6,1,0.166666666666667,83.8902117073673,4,2
533,2009,0,0,16100000,3,1,1,1,0,0,1
533,2010,1.7e+07,2,22450000,7,6,4,0.666666666666667,247.155471794288,4,2
533,2011,0,0,4900000,7,2,1,0.5,71.8883458646617,1,2
533,2012,11400000,5,24900000,9,7,3,0.428571428571429,578.516933570833,5,4
533,2013,150000,2,9900000,5,3,0,0,7.99126984126984,1,2
533,2014,-25605000,7,19200000,7,7,0,0,350.61418648431,3,3
533,2015,-3875000,8,23400000,9,9,1,0.111111111111111,202.85580186135,5,2
533,2016,-6300000,7,27438000,7,7,0,0,136.498823763955,3,5
533,2017,-17700000,5,13700000,3,6,0,0,177.708153780774,4,3
533,2018,-550000,4,31500000,6,4,0,0,16.8603535353535,0,2
533,2019,43050000,8,5.5e+07,6,8,0,0,272.567068525094,5,2
533,2020,-8800000,3,3750000,2,3,0,0,181.29746031746,3,2
533,2021,-1e+06,1,0,0,1,0,0,0,1,0
543,2009,-70000,1,19200000,6,3,3,1,0,0,2
543,2010,685000,1,20215000,8,4,2,0.5,0,0,0
543,2011,55000,4,12050000,3,4,2,0.5,0,0,1
543,2018,15100000,6,108250000,9,6,4,0.666666666666667,301.357374711632,1,5
543,2019,3200000,2,116700000,7,2,1,0.5,131.130401813529,1,3
543,2020,10200000,3,84800000,5,3,0,0,330.657680185312,3,3
543,2021,3500000,3,26300000,4,3,1,0.333333333333333,127.696464646465,2,1
583,2009,-475000,2,15500000,4,5,5,1,180.309362859363,2,3
583,2010,6775000,1,9e+06,3,1,1,1,60.1956182706183,1,3
583,2011,6200000,3,107100000,11,4,3,0.75,759.63729340405,4,9
583,2012,1900000,1,1.51e+08,6,2,1,0.5,109.242379647207,1,4
583,2013,17500000,2,135900000,4,2,1,0.5,312.576080962381,2,4
583,2014,0,0,49500000,1,2,1,0.5,76.275,2,1
583,2015,-2.4e+07,1,116100000,5,3,0,0,376.556759274026,2,5
583,2016,18600000,4,134500000,6,4,0,0,417.665732332683,4,4
583,2017,48400000,5,2.38e+08,2,5,0,0,157.586607900304,4,2
583,2018,24500000,6,2.27e+08,4,6,0,0,218.647504129857,5,3
583,2019,-49400000,9,9.5e+07,4,9,0,0,324.331418089619,7,4
583,2020,-8e+05,1,57500000,3,1,0,0,37.3456135531136,0,3
583,2021,-3e+06,1,7.6e+07,2,1,0,0,262.392796092796,1,2
595,2012,-6575000,2,0,0,2,2,1,33.5845238095238,2,0
595,2013,1850000,1,1e+06,1,1,0,0,0,0,1
595,2014,-2500000,1,1e+05,1,1,1,1,0,1,0
595,2015,-5e+05,1,0,0,1,0,0,0,1,0
595,2016,-850000,4,250000,1,4,0,0,15.3683913308913,2,0
603,2013,-2660000,2,44015000,10,2,1,0.5,145.712208900939,0,5
603,2018,0,0,51200000,6,0,0,0,0,0,1
607,2021,-6e+05,1,15890000,5,1,1,1,0,0,1
610,2009,11100000,1,12300000,3,1,1,1,132.382323232323,1,1
610,2010,13600000,3,5e+06,1,3,3,1,114.843935231435,3,1
610,2011,6680000,2,13280000,5,3,2,0.666666666666667,505.208068174515,2,4
610,2012,18750000,6,5720000,3,8,5,0.625,498.126324133906,5,1
610,2013,-3e+06,1,6800000,2,4,1,0.25,267.939845782237,3,2
610,2014,11250000,7,12300000,5,7,4,0.571428571428571,449.663911629306,5,4
610,2015,5250000,2,11300000,3,2,0,0,101.742627695375,2,3
610,2016,23500000,10,43500000,4,10,0,0,286.928823800076,7,1
610,2017,20700000,5,26250000,7,5,0,0,158.101862391994,4,2
610,2018,-450000,2,52950000,5,2,0,0,211.15911392529,2,3
610,2019,3e+06,10,56700000,6,10,0,0,575.806518235675,8,3
610,2020,-3500000,5,63200000,5,5,0,0,446.363455433456,4,3
610,2021,-2.1e+07,5,18500000,3,5,0,0,166.761904761905,3,2
618,2009,11400000,1,18500000,5,3,3,1,150.011990134049,2,2
618,2010,8e+05,1,3925000,4,2,1,0.5,68.9202380952381,1,2
618,2011,18700000,5,15600000,9,6,4,0.666666666666667,257.140379722617,4,6
618,2012,3700000,2,4500000,2,2,0,0,0,1,0
618,2013,-22400000,4,15500000,4,4,0,0,442.999245985166,4,3
618,2014,0,0,4e+06,1,0,0,0,0,0,0
618,2015,-15050000,3,20300000,8,4,0,0,261.237578658012,4,3
618,2016,375000,3,7e+06,2,3,1,0.333333333333333,31.2897545265192,2,1
618,2017,-10300000,5,19300000,5,5,0,0,35.8760725190366,2,2
618,2018,9300000,5,1.5e+07,3,5,0,0,89.1101579706843,3,1
618,2019,10250000,5,1.3e+07,5,5,0,0,183.688783846872,2,4
618,2020,-10600000,5,4900000,2,5,0,0,68.7372294372294,3,0
621,2009,0,0,2350000,2,0,0,0,0,0,0
621,2010,0,0,2720000,2,0,0,0,0,0,0
621,2011,0,0,7500000,1,0,0,0,0,0,1
621,2012,35500000,1,2500000,1,1,1,1,19.4212883592679,1,1
621,2013,0,0,15400000,4,0,0,0,240.902380952381,0,4
621,2014,2.3e+07,1,1e+06,1,1,0,0,0,1,0
621,2015,0,0,1e+07,1,0,0,0,0,0,1
621,2017,2e+07,1,3.2e+07,1,1,0,0,2.48174603174603,1,1
621,2018,6.7e+07,1,32900000,5,1,0,0,33.0871628371628,1,3
621,2020,0,0,1.2e+07,1,0,0,0,0,0,1
630,2009,5e+06,1,5700000,4,2,1,0.5,78.938875013875,2,1
630,2010,-1.4e+07,1,0,0,2,1,0.5,0,1,0
630,2011,1600000,1,0,0,2,0,0,0,0,0
631,2009,550000,1,3e+07,3,2,2,1,116.67438084791,2,1
631,2010,5550000,3,121500000,6,4,4,1,99.4762321012321,2,2
631,2011,12360000,5,96450000,10,6,3,0.5,353.353534962629,4,3
631,2012,1.3e+07,1,109700000,8,2,0,0,555.282613013734,1,5
631,2013,-34770000,3,130350000,9,4,1,0.25,630.166046519289,4,5
631,2014,-18440000,4,137700000,6,7,1,0.142857142857143,528.341427866939,6,4
631,2015,21940000,6,89500000,8,7,2,0.285714285714286,310.619421717487,5,4
631,2016,-46500000,6,132800000,4,6,0,0,252.608243706011,4,4
631,2017,93100000,8,260500000,9,8,0,0,472.406348269591,7,7
631,2018,-2.1e+07,2,2.01e+08,3,2,0,0,106.958395577591,2,3
631,2019,108400000,6,4.5e+07,1,6,0,0,25.539534442166,4,1
631,2020,-17500000,3,247200000,5,3,0,0,533.424182571814,2,5
631,2021,-11700000,6,1.15e+08,1,6,0,0,318.098326673327,4,1
641,2016,9200000,4,47950000,8,4,3,0.75,71.8164802586474,0,5
642,2011,0,0,375000,3,0,0,0,0,0,0
642,2015,-250000,1,50000,1,1,1,1,0,1,0
648,2009,0,0,3e+05,1,0,0,0,0,0,0
667,2017,1500000,1,5400000,5,1,1,1,20.9127015957898,1,1
667,2018,1e+07,1,15750000,6,1,1,1,17.3407211209843,1,2
667,2019,5e+05,4,1.1e+07,5,4,1,0.25,31.2019143950745,2,1
667,2020,-3500000,1,1.2e+07,2,1,0,0,0,0,1
667,2021,-3500000,2,3e+06,2,2,0,0,122.277489177489,2,1
681,2010,0,0,4200000,3,0,0,0,10.5580447330447,0,2
681,2012,0,0,1.4e+07,1,1,0,0,34.5526052449965,1,1
681,2013,2.6e+07,1,6500000,2,1,0,0,41.8011904761905,1,2
681,2014,2200000,3,1.2e+07,2,3,2,0.666666666666667,167.150875727586,3,2
681,2015,0,0,23200000,3,0,0,0,0,0,1
681,2016,8900000,2,1.8e+07,3,2,0,0,29.1111735486736,1,2
681,2017,1.5e+07,3,25500000,3,3,0,0,47.4996186819716,2,3
681,2018,19300000,2,1.2e+07,1,2,1,0.5,5.19285714285714,1,1
681,2019,5e+06,1,29750000,4,1,0,0,8.66933621933622,1,2
681,2020,950000,3,1e+07,1,3,0,0,194.892135642136,3,1
681,2021,0,0,5e+05,1,0,0,0,0,0,0
714,2009,3250000,2,5e+06,2,4,3,0.75,115.914044289044,3,1
714,2010,9600000,2,10900000,4,4,2,0.5,27.7126068376068,2,2
714,2011,6350000,2,6500000,3,4,2,0.5,177.612354166302,3,2
714,2012,4050000,2,3350000,3,3,0,0,45.0775274418228,2,1
714,2013,8250000,3,750000,2,3,0,0,0,1,0
714,2014,-1500000,2,2200000,2,2,0,0,0,2,0
714,2015,-5300000,4,3150000,3,5,1,0.2,19.3807330363135,2,1
714,2016,-9e+05,2,18200000,6,2,0,0,106.304399251008,2,4
714,2017,-30500000,4,16550000,4,5,0,0,33.6041837103908,4,1
714,2018,-14900000,3,2e+07,3,3,0,0,78.1048243423243,2,2
714,2019,9500000,3,61500000,6,3,0,0,179.282799226917,3,4
714,2021,0,0,5500000,4,0,0,0,144.404761904762,0,3
720,2009,39250000,3,30230000,10,9,9,1,845.639267996079,6,4
720,2010,21800000,1,3.6e+07,7,6,6,1,130.635425685426,2,2
720,2011,37800000,1,44940000,7,2,0,0,57.4316239316239,1,1
720,2012,59425000,6,13070000,4,7,2,0.285714285714286,121.264939152919,2,2
720,2013,47500000,3,34700000,7,4,0,0,94.0301138189296,2,2
720,2014,71760000,5,49500000,9,6,2,0.333333333333333,520.559634491469,3,6
720,2015,43150000,8,4.4e+07,8,9,2,0.222222222222222,488.670978657279,6,6
720,2016,6733000,4,40650000,6,5,0,0,79.6182017655547,1,3
720,2017,-16700000,5,2.1e+07,2,5,0,0,174.048612116298,4,2
720,2018,5050000,9,40060000,11,9,0,0,680.716136641137,7,5
720,2019,11500000,5,63250000,8,5,0,0,286.025507151088,4,2
720,2020,8450000,7,20710000,4,7,0,0,567.304174991675,5,3
720,2021,0,2,23700000,4,2,0,0,312,2,3
749,2014,-342000,3,360000,1,3,3,1,0,1,0
749,2015,-2800000,2,5300000,3,2,2,1,11.5705738705739,1,2
749,2016,8e+06,1,7e+06,4,1,1,1,0,1,2
749,2018,11900000,5,13800000,6,5,2,0.4,3.86393606393606,1,2
